LAX Los Angeles Airport,"Flight arrivals and departures information for Los Angeles LAX Airport

Whether planning a trip or collecting a family member or friend, this app will show you if the flight you are interested in is on time, delayed or even cancelled (hopefully not!)

Key Features:

1) Arrivals and Departures Information
2) Detailed flight information (terminal, gate number, baggage area, flight number, flight status)
3) Power flight search (search by city, gate, flight number, terminal, baggage area)
4) Airport Map","[['collecting', 'family'], ['search'], ['baggage', 'area'], ['terminal', 'information'], ['flight', 'number'], ['gate', 'flight']]","[['member', 'trip', 'family', 'member', 'friend'], ['city', 'flight', 'search', 'city', 'gate'], ['flight', 'number', 'gate', 'number', 'baggage'], ['gate', 'flight', 'terminal', 'gate', 'number'], ['area'], ['city', 'number']]"
The Flight Tracker,"Keep track of your flight's details. Quickly get the info you want. Check easily when it's time to go pick up a friend. Travel safe & enjoy your flight!

The Flight Tracker is the go-to app for managing and tracking your flights. It contains in depth information about all available flights and airlines; arrivals, departures, terminal & gates, delays, and much more. The Flight Tracker is the most convenient flight app you will find on the App Store....Your ultimate flight tracking tool.

FLIGHTS 
• Track any flight in the world 
• Detailed Departure and Arrival information 
• Terminal and Gate information updated in real-time 
• Detailed Aircraft information & Seat Maps
• Automatically synchronizes with your TripIt account 
• Plan your flights in Trips 
• Layover information is automatically displayed
• Save and share your flight information via e-mail, text message, Facebook, Twitter and WhatsApp
• Sync with your Calendar 
• Save personal notes, label your flights or store flight information of any flight you wish

ALERTS BY PUSH NOTIFICATION FOR
• Scheduled/Actual Departure or Arrival Time changes 
• Gate and Terminal changes 
• Flight Status changes 
• You can also schedule Departure/Arrival reminders (don’t forget to pick up your friend!) 

AIRPORTS 
• Find any airport worldwide 
• Flight Board of all departures/arrivals per airport 
• Map of all Flights to and from an airport 
• Terminal Maps for major airports 
• Extended Weather Forecast per Airport (up to 10 days!) 

AIRLINES 
• Find any airline worldwide 
• Detailed airline info 
• Flight Board and Map of all flights per airline 

MAPS 
• Zoom-able Maps with live flight track info and weather service 
• Live Weather Maps: check the current rainfall or severe weather like hurricanes on the map's radar layer (Premium Only)
• Offline viewing features enabled for use in airplanes 

GET THE FLIGHT TRACKER PREMIUM
Upgrade to a Premium Membership and receive the following ongoing value:
•  Ad-Free
•  Live Weather Map 
•  Premium Customer Support

The subscription is charged to your iTunes account at confirmation of purchase. Subscription is for a period of one month and automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period. Your account will be charged for renewal within 24-hours prior to the end of the current period, and identify the cost of the renewal. Subscriptions may be managed by you and auto-renewal may be turned off by going to your Account Settings after purchase. The cancellation will take effect the day after the last day of the current subscription period, and you will be downgraded to the free service.

For our terms & conditions go to https://impalastudios.com/terms

-- WE LOVE FEEDBACK! --
As always, we appreciate your feedback.
Please keep sharing your experience to [email]
Do you love our app? Please rate and review us in the App Store!

-- ENJOY YOUR TRIP --","[['friend', 'pick'], ['track', 'info'], ['flight', 'store'], ['information', 'flight'], ['available', 'flights'], ['airlines', 'arrivals'], ['account', 'confirmation'], ['charged'], ['day'], ['downgraded', 'free'], ['cost', 'identify'], ['current']]","[['go', 'forget', 'time', 'go', 'pick'], ['weather', 'flight', 'Keep', 'track', 'flight'], ['information', 'flights'], ['share', 'information', 'flight', 'wish'], ['information', 'airlines'], ['flights', 'departures'], ['iTunes', 'purchase'], ['iTunes', 'account', 'subscription', 'renewal'], ['last', 'effect', 'take', 'day', 'current', 'subscription'], ['period', 'service'], ['period', 'renewal'], ['rainfall', 'end', 'check', 'period', 'rainfall', 'severe', 'weather']]"
FLIO - The Global Airport App,"FLIO: The Most Used Airport App

As an official partner of over 300 airports and with relevant content to over 3000 airports, FLIO offers you an incomparable airport experience. In addition to real-time flight tracking, you can book lounges and parking spaces comfortably from the app in many places. Also, there are plenty of exclusive offers and discounts from restaurants, cafes and shops. With our own interactive maps, you will find your way around and easily find your departure gate or the way out. We also support you in connecting to the airport's Wifi network. This way you always save time and money and spend a stress-free time at the airport.

FLIO is the perfect fellow traveller for frequent flyers and occasional travellers alike, providing features like:

·       Airport maps for better orientation at each airport terminal
·       Directories of the Shuttle Bus Stations and taxi stands
·       Complete flight tracker with real-time information on arrivals and departures
·       Information on the cheapest and fastest ways to your hotel or destination, booking of rental cars
·       Booking function for over 350 airline lounges worldwide
.       Reserve parking at over 50 airports at a reasonable price
·       Booking with the Fastlane Access, when you are in a hurry

FLIO offers you the possibility to track and save all your flights and gives you an overview of information like miles, flights, airports, countries and your FLIO ranking. Also, as a registered user, you will receive updates about boarding times, gate changes or any delays in your flights. With our flight alerts, you have all the important information at hand on your app and will never miss a flight again! And the best: Flight tracking is a 100% free of charge service and there will be no in-app purchase required.

We are constantly improving our services. If you have suggestions or feedback for us, please contact:
[email]","[['delays', 'changes'], ['departure'], ['app'], ['overview', 'gives'], ['information', 'real-time'], ['flights', 'airports'], ['track'], ['discounts', 'offers'], [], [], [], ['save', 'time'], ['flyers'], ['rental', 'booking'], ['stands', 'Complete'], ['tracking', 'book']]","[['gate', 'flights', 'times', 'gate', 'changes'], ['easily', 'find', 'way', 'gate'], ['information', 'hand', 'places', 'many'], ['information', 'flights'], ['tracker', 'arrivals', 'alerts', 'important', 'information'], ['miles', 'countries', 'airports', 'reasonable', 'price'], ['save', 'flights', 'offers', 'possibility'], ['exclusive', 'restaurants', 'plenty', 'exclusive', 'offers'], ['purchase', 'features', 'service', 'in-app', 'alike', 'providing'], ['constantly', 'free', 'improving', 'charge', 'services', '100'], ['also', 'support', 'maps', 'connecting', 'way', 'find'], ['money', 'always', 'spend', 'stress-free', 'time'], ['occasional', 'traveller', 'frequent', 'travellers', 'perfect', 'fellow', 'traveller'], ['cars', 'destination', 'cars', 'Booking', 'function'], ['taxi', 'flight'], ['flight', 'lounges', 'addition', 'real-time', 'flight']]"
Los Angeles Airport (LAX) Flight Tracker,"Flight tracker premium. #1 airport app 
For Los Angeles (LAX) and every airport (2500+) you get: 
+Live Arrival and Departure boards 
+Terminal maps 
+Food and restaurants 
+Parking 
+Ground transportation 

Los Angeles International Airport (LAX) is the largest airport in California and the sixth busiest in the world. Los Angeles Airport is a hub for Alaska, American and United Airlines and a focus city for Southwest, Allegiant, Virgin America, Qantas, Volaris and Air New Zealand. The airport is located 15 miles from downtown and is connected by taxis and FlyAway (a bus service operated by the airport). 
This app provides complete information for Los Angeles Airport including parking, food and restaurants, terminal maps, Lounges, directions and more. 

No other app provides as much information on Los Angeles Airport--useful information you need. 

See restaurants, shops, transportation to and from the airport and Wifi. Airport lets you know if your flights delayed or cancelled and gives you the tools needed to quickly find an alternate flight and rebook all in one place. 

Check-in, flight status, baggage, seats, for your flight all at your fingertips. 

In addition, you can access information on virtually every airport you fly to from Los Angeles. We include Long Beach, Burbank, Ontario, John Wayne, San Francisco, San Diego, Palm Springs, Santa Barbara, Las Vegas, Newark (EWR), LaGuardia (LGA), Islip, Philadelphia, Dallas, Los Angeles, Albuquerque, Denver, Phoenix, Salt Lake City, Miami, Fort Lauderdale, Tampa, Orlando, Jacksonville, Charlotte, Huntsville, Savannah, Minneapolis, Detroit, all the London Airports, Toronto, Bangkok, Beijing, Shanghai, Tokyo, Jarkarta, London, Melbourne, Brisbane, Auckland, Adelaide, Vancouver, Toronto, Calgary, Paris, Frankfurt, Rome, Copenhagen, Istanbul, Moscow, Mumbai, Rio, Sao Paulo, Buenos Aires, Santiago, Lima, Beijing, Hong Kong, and all the small and medium airports of the world.
The app also includes Packing Plus--a checklist for travelers. Did you remember everything? No problems with Packing Plus that is included along with a premium flight tracker.","[['restaurants'], ['shops', 'transportation'], ['medium', 'airports'], ['status', 'baggage'], ['information', 'provides'], ['app', 'provides']]","[['terminal', 'maps', 'food', 'parking'], ['airport', 'restaurants', 'service', 'operated', 'airport'], ['small', 'world', 'lets', 'know', 'flights'], ['flight', 'seats', 'baggage', 'seats', 'flight'], ['much', 'complete'], ['much', 'complete']]"
The Flight Tracker Pro,"Keep track of your flight's details. Get the info you want quickly and right away. Check easily when it's time to go pick up a friend. Travel safe & enjoy your flight!

The Flight Tracker is the go-to app for managing and tracking your flights. It contains in depth information about all available flights and airlines; arrivals, departures, terminal & gates, delays, and much more. The Flight Tracker is the most convenient flight app you will find on the App Store....Your ultimate flight tracking tool.

FLIGHTS 
• Track any flight in the world 
• Detailed Departure and Arrival information 
• Terminal and Gate information updated in real-time 
• Detailed Aircraft information & Seat Maps
• Automatically synchronizes with your TripIt account 
• Plan your flights in Trips 
• Layover information is automatically displayed 
• Save and share your flight information via e-mail, text message, Facebook, Twitter and WhatsApp

ALERTS BY PUSH NOTIFICATION FOR
• Scheduled/Actual Departure or Arrival Time changes 
• Gate and Terminal changes 
• Flight Status changes 
• You can also schedule Departure/Arrival reminders (don’t forget to pick up your friend!) 

AIRPORTS 
• Find any airport worldwide 
• Flight Board of all departures/arrivals per airport 
• Easy airport delay info 
• Map of all Flights to and from an airport 
• Terminal Maps for major airports 
• Extended Weather Forecast per Airport (up to 10 days!) 

AIRLINES 
• Find any airline worldwide 
• Detailed airline info 
• Flight Board and Map of all flights per airline 

MAPS 
• Zoom-able Maps with live flight track info and weather service 
• Offline viewing features enabled for use in airplanes  

SHARING 
• Sync your flights between your devices using iCloud 
• Sync with your Calendar 
• Save personal notes, label your flights or store flight information of any flight you wish

-- WE LOVE FEEDBACK! --
As always, we appreciate your feedback.
Please keep sharing your experience to [email]
Do you love our app? Please rate and review us in the App Store!

-- ENJOY YOUR TRIP --","[['friend', 'pick'], ['track', 'flight'], ['flight', 'store'], ['information', 'flight'], ['available', 'flights'], ['airlines', 'arrivals'], []]","[['go', 'forget', 'time', 'go', 'pick'], ['info', 'Keep', 'track', 'info', 'weather'], ['information', 'flights'], ['wish', 'share', 'flight', 'information'], ['information', 'airlines'], ['flights', 'departures'], ['sharing', 'feedback', 'devices', 'experience', 'iCloud', 'using']]"
LAX VIP LIMOUSINE,"LAX VIP LIMOUSINE now makes taking care of your ground transportation needs more convenient than ever with our state of the art mobile app.

With the LAX VIP LIMOUSINE mobile app, you can:

- See ride prices and book and pay for rides with just just a few taps
- Receive live notifications about your driver's status, track your driver on a map, and call the driver directly from the app
- Manage account preferences like pick-up and drop-off location, forms of payment, and vehicle preference 
- View and manage upcoming reservations","[['mobile', 'art'], ['forms', 'location'], ['payment', 'vehicle'], ['transportation'], [], ['map', 'driver', 'call'], ['pay', 'book']]","[['state', 'app'], ['payment', 'drop-off'], ['forms', 'preference'], ['convenient', 'needs', 'ground', 'care'], ['account', 'Manage', 'preferences', 'upcoming', 'reservations', 'manage'], ['status', 'track', 'driver'], ['prices', 'rides', 'See', 'ride', 'prices']]"
LoungeBuddy Lounge Access,"LoungeBuddy is the only App that makes it possible for all travelers to view, book, and access airport lounges around the world in seconds.  From the casual traveler in economy to the seasoned elite road warrior, LoungeBuddy will help you make the most of your time at the airport. It’s time you experienced travel - in style.

Want to know what’s behind those frosted glass doors before paying for entry?  Browse lounges in an airport and view photos, amenities, and reviews from other LoungeBuddy travelers.  Ready to book?  Use Apple Pay or a major credit card and get instant access to your oasis in seconds.  A better travel experience awaits - use LoungeBuddy to find it!

Airport lounge access rules are complex and amenities, cost, and benefits can vary widely from lounge to lounge.  With LoungeBuddy in your hand, we take the guesswork out of finding the right lounge for your needs.  Create a trip, tell us about any elite statuses, memberships, or premium credit cards you may have and we do the rest.  

Features:
• Purchase lounge access in seconds with LoungeBuddy (and Apple Pay)
• Lounge Access Wizard - Tell us about your trip, class of service, and any elite status, memberships, or credit cards you may have and we tell you which lounges you may access for free or a one time fee.
• Airport coverage around the world - We have over 800 of the busiest and most popular airports in the world (2000+ lounges) and will be adding more on a regular basis.
• Filter by amenities - Find the right lounge for your needs at the right time.
• Airport lounge information all in one place - View hours, location, ratings, reviews, photos, amenities, access requirements, and guest privileges for each lounge.
• With LoungeBuddy, you’re an instant VIP - Share your photos, ratings, and reviews of lounges to help other members make the most of their lounge experience.
• Manage your LoungeBuddy Profile - Set your home airport and manage your status, memberships, photos and reviews.
• Trip Management (w/ Concur Trip Sync)
• Complete support for iOS9, Spotlight Search, Apple Pay, and Passbook.

Please note: If you wish to turn off the airport welcome notifications, you may do so in your LoungeBuddy notification settings: Navigate to your profile, go to the settings and find the notifications section. Continued use of GPS running in the background can dramatically decrease battery life.

Today Widget: This requires location to be enabled. After completing the introduction, select ""Turn On Location"" on the main screen. After enabling location, you'll be able to see the widget.

LoungeBuddy - Unlocking the mystery of airport lounges

Twitter: @loungebuddy
Facebook: www.facebook.com/loungebuddy
Support: www.loungebuddy.com/support

By using LoungeBuddy, you agree to our terms of use and privacy policy.
Terms of Use: www.loungebuddy.com/terms-of-use
Privacy Policy: www.loungebuddy.com/privacy-policy","[[], ['battery', 'decrease'], ['doors'], ['notifications', 'find'], ['settings'], ['www', 'com', 'loungebuddy'], ['policy', 'privacy'], ['seasoned', 'elite'], ['credit', 'premium'], ['status', 'manage'], ['travel'], ['time'], ['lounge'], ['guesswork'], ['access', 'amenities'], ['reviews', 'photos', 'ratings'], ['instant', 'get'], ['book', 'view']]","[['adding', 'service', 'basis', 'trip', 'regular', 'class'], ['life', 'dramatically'], ['paying', 'glass', 'frosted', 'entry'], ['section', 'settings'], ['profile', 'go', 'LoungeBuddy', 'notification'], ['www', 'loungebuddy', 'com'], ['use', 'Terms', 'terms', 'use', 'privacy'], ['road', 'economy', 'elite', 'statuses', 'memberships'], ['memberships', 'cards', 'memberships', 'credit', 'cards'], ['memberships', 'airport', 'status', 'memberships', 'credit'], ['A', 'better', 'experienced', 'time', 'travel', 'experience', 'awaits'], ['needs', 'right', 'help', 'make', 'lounges', 'help', 'members'], ['needs', 'right', 'make', 'members', 'finding', 'right', 'lounge'], ['finding', 'right', 'take', 'hand'], ['photos', 'requirements', 'rules', 'complex', 'amenities'], ['reviews', 'photos', 'amenities'], ['access', 'card'], ['access', 'travelers', 'book', 'access', 'airport']]"
Blay - Flight Assistant,"Traveling abroad?
Are you on a business trip or simply flying for pleasure?

Blay provides free, global, real-time flight information, in a clean and easy to use interface. You no longer have to download multiple of airline apps or pay an expensive subscription for essential information! 

Blay is the BEST loved app for flyers in the world. 

【Blay Services】

Global Flight Information: 
Add your flight and the rest is solved. We provide free, real-time flight status with all the airport terminal and gate information in one glance from your phone. 

Airport Maps
Top 50 Airport Map, made for easy use! It can help you find duty-free shops, food area, you no longer have to get lost.

Checklist
Never forget the things to bring or prepare for your trip.  Easy to use checklist will allow you to list out those essentials. 

Share your Flight
You can easily share your flight with only one click! Share your flight information with your family and friends!

Featured Partners
Enjoy fantastic offers from our partners to improve your journey! 

【Contact Us】
https://www.blay.io/
[email]","[['bring', 'prepare'], ['shops'], ['partners'], ['subscription'], ['clean', 'easy'], ['information', 'flight'], []]","[['things', 'trip', 'simply', 'flying', 'pleasure'], ['food', 'duty-free', 'find', 'area'], ['fantastic', 'offers', 'journey', 'improve'], ['information', 'essential', 'expensive', 'pay', 'airline', 'apps', 'pay'], ['information', 'use', 'made', 'easy', 'use'], ['family', 'clean', 'flight', 'status', 'airport'], ['loved', 'longer', 'lost', 'get', 'app', 'flyers']]"
Roadrunner Shuttle & Limousine,"Get a free instant price quote for your next travel to Airport,
Cruise, Field trip, Weddings, Games or a Large Corporate event.We are
open 24x7 and have fixed rates. Roadrunner provides nationwide ground
transportation services with offices in Ventura, Santa Barbara, Los
Angeles Counties. We proudly offer Bus, Taxi,Black Car, Limousine,
Sedan, Shuttle and School Bus for all your transportation needs. Since
1991, Roadrunner has been providing quality ground transportation
services at LAX, BUR, SBA & LGB  airports and San Pedro Cruise ship
terminals.

- Book your ride in advance
- Pay for your ride in the app using a credit card 
- Modify or Cancel a ride. 100% Refund on cancellation.
- Track your ride on the map in real-time as it approaches
- Easily check into your ride as soon as your flight lands
- Get to and from the airport on time
- Access dedicated customer support whenever you have a question or need help


Want to learn more? Check out https://www.rrshuttle.com

Disclaimer : App uses GPS/location services.
Continued use of GPS running in the background can dramatically decrease battery life.  This app will access your location while you use it for setting up your pickup location
and improve our services.","[['battery', 'decrease'], ['help'], ['map', 'real-time'], ['customer', 'dedicated'], ['location'], ['transportation', 'ground'], []]","[['life', 'dramatically'], ['need', 'question', 'Want', 'learn'], ['approaches', 'ride'], ['Access', 'support', 'This', 'app', 'access'], ['services', 'pickup', 'setting', 'improve'], ['services', 'quality', 'providing', 'quality', 'ground'], ['Get', 'credit', 'airport', 'time', 'using', 'card']]"
Flyer by Point Inside,"Flyer taps into Point Inside's platform to provide rich & detailed maps for 250+ Airports. 
 - Save time on your next trip by quickly identifying the best path to take to get to your gate.
 - Keep an eye on flight service interruptions.
 - Indoor navigation and routing.
 - Save flights via MyTrips for easy future reference.

 Coming soon:
 - Import your trips from other service providers.
 - TSA/Security Wait times.","[['path'], ['flight', 'service'], []]","[['get', 'take', 'best', 'identifying'], ['interruptions', 'eye', 'trips', 'service', 'providers'], ['detailed', 'next', 'maps', 'rich', 'time', 'trip']]"
Bamba Airport (Lite),"•••Join 3+ million Bamba friends - kids learn through play with Bamba!••• 

Let your kids run an Airport!  Choose who gets to go on holiday! Help our friends find their seats on the plane, serve them airplane food, fly to crazy places, stamp their passports and help them out with their luggage.

""The passengers are picky, you have to serve them the right food or they go… YUCK!"" – Veronica, 4, Airport Control Specialist (Junior).

Features:
- All the fun activities kids love at an Airport. From stamping passports to scanning the passengers!
- Pick who gets to go on the adventure – Unidonk (Half unicorn, half donkey), Seymour (A big mouthed plant), Poofy (Little witch-in-training) or the rest of our friends!
- Kids learn about numbers and patterns through matching ticket numbers and luggage.
- Fantastic, beautiful artwork
- Kid-focused interface
- Great for kids 2+

Bamba Airport is an interactive toy designed for kids. There are no scores, complicated interfaces or stressful time limits. This game is great to play alone or with an adult.


*** OTHER GAMES BY BAMBA! *** 
- Bamba Space Station: Kids pretend they are on the Space Station travelling the galaxy. There's lots to do on board. Craft items, cook food, party in the pool and tons more! Hours of fun and exploring!

- Bamba Surprise: Learn new words with a peekaboo game. Kids arrange the letters to form the word. There are over 200 objects to learn and collect.

- Bamba Clock: Learn to tell the time with Captain Birdbeard as kids sail the high seas!

- Bamba Books – Kids learn to read in a fun, interactive series of books.

- Bamba Farm – Kids learn to count on a wacky crazy farm where they have to milk robot cows, bathe donkeys and collect dragon eggs amongst other things!

- Bamba BBQ: Set the pit up, fire the briquettes and choose your food! Bamba BBQ gets kids role-playing a BBQ pitmaster! Lots of fun characters, ingredients and reactions!

- Bamba Craft: Choose a project, create a masterpiece and display it in a gallery for other kids to see. Bamba Craft gets kids painting and assembling collages in creative and fun ways! Projects and galleries are updated constantly! 

- Bamba Toys: Kids build a toy from a blueprint, picking parts and accessories before assembling the toy and finally getting to play with it! 

- Bamba Burger: Kids flip the patty, create their custom-made burger, fill their soda cup, slice the potatoes and make French fries. What's more, they get a mystery present with their meal! 

- Bamba Post Office: Everyone loves presents! Choose, wrap and decorate presents for three funny characters. Deliver them to the jungle or to the moon! 

- Bamba Pizza: Run a Pizza restaurant and make delicious pizza. Great fun with 26 different ingredients and four kooky characters to play with! 

- Bamba Ice-Cream: Create and eat fantastic ice-cream concoctions. Can you guess what the mystery topping is this time? 


ABOUT BAMBA!
