Animal Voyage: Island Adventure,"Save exotic creatures from flooded islands and bring them safely home as you build your very own animal paradise! Let Alex guide you in your adventure to explore mysterious islands and rescue all of the stranded animals that need your help! 

By Pocket Gems, the people behind #1 free games like Tap Zoo, Paradise Cove, Campus Life, Pet Hotel, Pet Shop, and many more. 

Install this FUN and FREE game to: 
  - Discover NEW and RARE animals you’ve never seen before 
  - Unlock new worlds with the help of your growing pack of furry friends 
  - Build the perfect home for your animals to live in once they have returned to safety 
  - Collect exotic resources and special elements to nurse your animals back to full health 
  - Bake tasty treats to nourish your animals 
  - Complete challenging puzzles for even more fun surprises! 

Start playing this intriguing and unique animal rescue game today on your iPhone, iPod or iPad! Optimized for retina display! 

User reviews: 
  - 5 Stars – “Awesome. Very entertaining and beautiful graphics” 
  - 5 Stars – “Fun. Love this game!! Oh what fun!!” 
  - 5 Stars – “Cutest game ever. Awesome game has very cute animals” 
  - 5 Stars – “Amazing. This game is really good you have to get this” 
  - 5 Stars – “Fun Game. This game is great and I love to rescue animals” 

--------------------------------------------------------------------------------------- 
Please note that Animal Voyage: Island Adventure is free to play, but you are able to purchase game items with real money. If you don't want to use this feature, please disable in-app purchases. 

Your use of this application is governed by the Terms of Service available at http://pocketgems.com/terms. Collection and use of your data are subject to the Privacy Policy available at http://pocketgems.com/privacy.","[['animal'], ['items'], ['elements'], ['game', 'rescue'], ['animals', 'rescue'], [], [], [], [], ['iPod', 'iPhone'], ['use', 'feature']]","[['intriguing', 'unique', 'build', 'paradise'], ['real', 'purchase', 'game', 'money', 'play', 'able', 'purchase'], ['nurse', 'animals', 'special', 'resources'], ['today', 'animal'], ['stranded', 'love'], ['use', 'furry', ""n't"", 'want', 'growing', 'pack'], ['even', 'challenging', 'surprises', 'puzzles', 'fun', 'Complete'], ['beautiful', 'Terms', 'governed', 'application', 'graphics', 'entertaining'], ['flooded', 'free', '1', 'games', 'islands', 'creatures'], ['iPad', 'today'], ['please', 'want']]"
Happify — Activities & Games for Stress & Anxiety,"How you feel matters. Whether you're feeling stressed, anxious, depressed, or you're dealing with constant negative thoughts, Happify brings you effective tools and programs to take control of your emotional wellbeing.
 
Our proven techniques are developed by leading scientists and experts who've been studying evidence-based interventions in the fields of positive psychology, mindfulness and cognitive behavioral therapy for decades.
 
Get ready to reduce stress, overcome negative thoughts, and build greater resilience. 86% of people who use Happify regularly report feeling better about their lives in 2 months!

HAPPINESS ISN’T JUST ONE THING. IT’S EVERYTHING.

Struggling with everyday challenges and being gripped by negativity is toxic to your emotional and physical wellbeing, your relationships, your performance at work. So when you start to turn the corner, and begin to learn the new habits of successful engagement with life, everything starts to look brighter and better.

SKEPTICAL JOURNALISTS TRIED IT FOR THEMSELVES, AND HERE’S WHAT THEY SAID:

ABC World News' Mara Schiavocampo
""I gave it a shot for 5 weeks...it works!""

The New York Times
""Each track contains bite-size quizzes, games and activities that guide you to seeing more positive aspects of daily life.""

The TODAY Show
""These are things you can do every day -- tasks you can complete and be rewarded for -- to feel better, reduce stress, live a better life, and actually be happy.""

THOUSANDS THANK US. HERE ARE SOME MOVING EXAMPLES:

“I have felt less stressed, more positive, more motivated, more appreciative of the many things I have to be grateful for, and more present. I have even been quarreling less with my husband and sleeping more soundly!” - Sarah S., Boston, MA

""When I first started, I was skeptical about some of the exercises. However, I was willing to try them...and my skepticism faded when I realized they helped. I have less bad days...and when I have bad days, they disperse more quickly, and they're not as severe as they were before Happify."" - Jessica G., West Park, FL

""I realized that I may not be able to control certain aspects of my life, but I can control how I respond. Today, I am more relaxed. My stress levels are lower, and while I may still get upset, my reactions are not as intense. I am better able to catch myself in the cycle of negative thinking and rumination, and then I lower it immediately."" - J. Ward, Chapel Hill, NC

YOU KNOW YOUR GOALS. WE KNOW HOW YOU CAN ACHIEVE THEM.

Choose one track. Choose them all.

* Conquering negative thoughts
* Coping better with stress
* Building self-confidence
* Fueling your career success
* Achieving mindfulness through meditation
* …and 30+ more!

Happify is free to download and use. It’s a great way to get started, and discover why so many people upgrade to Happify Plus for access to even more:

* Unlimited access to 30+ tracks
* Your 20-page character strength report, offered in partnership with the renowned VIA Institute
* Track your progress everyday and see how your skills compare
* and more!

Because we know that everyone has different financial resources, we offer Happify Plus in a variety of plans, for as low as $4.99/month:

Yearly: $59.99 per year ($4.99/month)
6 Month: $49.99 per every 6 months 
Monthly: $11.99

– Payment will be charged to iTunes Account at confirmation of purchase
– Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period
– Account will be charged for renewal within 24-hours prior to the end of the current period, and identify the cost of the renewal
– Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase

Privacy Policy: http://www.happify.com/privacy
Terms & Conditions: http://www.happify.com/terms
Official Sweepstakes Rules: http://www.happify.com/sweepstakes_official_rules

Website: http://www.happify.com
Help: [email]","[['cost', 'identify'], ['feeling'], ['report'], ['decades'], ['tools', 'effective'], ['control'], ['evidence-based', 'interventions'], ['positive'], [], [], [], [], [], ['build', 'greater'], ['relationships', 'performance'], ['begin'], ['quizzes', 'games'], ['contains', 'bite-size'], ['Coping', 'better']]","[['period', 'renewal', 'end', 'current', 'period'], ['better', 'regularly', 'report', 'lives'], ['character', 'offered', 'strength', 'partnership'], ['ready', 'Get', 'therapy', 'behavioral', 'mindfulness', 'cognitive', 'behavioral'], ['brings', 'programs'], ['certain', 'aspects', 'take', 'programs', 'aspects', 'daily', 'life'], ['studying', 'fields'], ['seeing', 'less', 'aspects', 'stressed', 'fields', 'positive', 'psychology'], ['managed', 'leading', 'experts', 'user', 'auto-renewal', 'scientists'], ['reactions', 'get', 'upset', 'iTunes', 'Payment', 'charged'], ['even', 'challenges', 'gripped', 'Unlimited', 'access', 'negativity'], ['thinking', 'negative', 'skills', 'see', 'everyday', 'cycle'], ['less', 'depressed', 'dealing', 'quarreling', ""'re"", 'husband'], ['resilience', 'thoughts', ""'s"", 'great', 'way'], ['work', 'wellbeing', 'physical', 'wellbeing', 'relationships'], ['turn', 'learn', 'corner', 'new', 'learn', 'new', 'habits'], ['activities', 'bite-size'], ['quizzes', 'track'], ['stress', 'thoughts', 'better', 'reduce', 'stress']]"
Hello Kitty Lunchbox – Food Maker,"Budge Studios™ presents Hello Kitty Lunchbox! Join Hello Kitty in the school cafeteria to choose what scrumptious lunch to prepare. If you make your recipe just the way Hello Kitty wants, she’ll give you supercute rewards to decorate your lunchbox and make it extra special!

FEATURES
• Create and customize 4 unique lunchtime recipes!
• Complete challenges to create the lunch Hello Kitty is hoping for!
• Use Hello Kitty appliances and decorations to make an extra yummy meal
• Unlimited ways to design your lunchbox!
• Earn supercute rewards to make your lunchboxes extra special!
• Eat your lunch with Hello Kitty in the school cafeteria!

RECIPES
• Supercute Cupcakes!
• Teatime Sandwiches!
• Yummy Soup!
• Hello Kitty Kabobs

REWARDS
• Supercute lunchbox shapes!
• Fun stickers!
• Many colors to draw with!
• Cute lunchbox backgrounds!

COPPA COMPLIANT
Budge Studios takes children's privacy seriously and ensures that its apps are compliant with privacy laws, including the Child Online Privacy Protection Act (COPPA), a privacy legislation in the United States of America.   If you would like to learn more on what information we collect and how we use it, please visit our privacy policy at: http://budgestudios.com/legal/privacy-policy . If  you have any questions, email our Privacy Officer at : [email]

ABOUT BUDGE STUDIOS
Budge Studios™ was founded in 2010 with the mission to entertain and educate children around the world, through innovation, creativity and fun. Its high-quality app portfolio consists of original and branded properties, including Barbie, Thomas & Friends, Strawberry Shortcake, Caillou, The Smurfs, Miss Hollywood, Hello Kitty and Crayola. Budge Studios maintains the highest standards of safety and age-appropriateness, and has become a global leader in children’s apps for smartphones and tablets. Budge Playgroup™ is an innovative program that allows kids and parents to actively participate in the creation of new apps.

We always welcome your questions, suggestions and comments. Contact us 24/7 at [email] 

Before you download this game, please note that this app is free to play, but additional content may be available via in-app purchases. It also may contain advertising from Budge Studios Inc. regarding other apps we publish, and social media links that are only accessible behind a parental gate. 

BUDGE STUDIOS is a trademark of Budge Studios Inc.","[['kids', 'allows'], ['scrumptious', 'choose'], ['welcome', 'questions'], ['information'], ['portfolio'], ['creation'], ['global', 'leader'], ['visit'], ['rewards'], ['lunchbox'], ['make', 'extra'], [], [], []]","[['program', 'parents'], ['lunch', 'cafeteria'], ['always', 'suggestions', 'questions', 'suggestions', 'comments'], ['collect', 'use', 'like', 'learn'], ['consists', 'app', 'high-quality', 'original'], ['new', 'actively', 'apps', 'participate', 'apps', 'smartphones', 'tablets'], ['become', 'children', 'entertain', 'educate', 'children'], ['policy', 'use', 'please', 'privacy', 'game', 'please', 'note'], ['lunchboxes', 'make', 'supercute', 'give'], ['ways', 'make', 'design', 'extra', 'rewards', 'decorate', 'lunchbox'], ['yummy', 'decorations'], ['age-appropriateness', 'links', 'media', 'safety', 'social', 'become'], ['maintains', 'creativity', 'standards', 'innovation', 'world', 'highest'], ['play', 'additional', 'Many', 'content', 'colors', 'stickers']]"
HelloFresh – Healthy Food & Recipes Delivered,"Every week, HelloFresh delivers a box of delicious recipes and the exact amount of fresh ingredients you need to cook them at home. Cooking healthy meals has never been so easy!

In our App you will find:

∙Thousands of delicious recipes that you can discover, sort, save to your favorites, rank, and share with your friends and family.
∙Cooking videos with tips and tricks, along with step-by-step guides to help you cook your meals. 
∙A flexible online account where you can easily choose your meals or change your subscription settings at any time. 
∙When you finish preparing your recipe, you can sync the nutritional info with your Health app to track your nutritional intake. (iPhone only)

Why is HelloFresh going to make your life tastier? 

--We create amazing recipes--
Every week, our chefs create amazing recipes for you that are easy to prepare. Our meals are interesting yet simple. And we ensure that your diet is balanced and varied.
 
--We do the shopping for you--
Tired of wasting time at the grocery store? We do it all for you; from creating the recipes and planning the meals, to grocery shopping and even delivering all of the pre-measured ingredients right to your door!
 
--Free Delivery!--
We deliver everything straight to your door.
 
--You prepare delicious meals in your own home--
With our quick, easy recipes, you won’t need any fancy equipment or techniques. Our mission is to help you get nutritious and delicious meals on the table, in no time.

What are our customers saying?

∙""Everyone in my family loves the dinners and the flavors. Can't imagine dinner without Hello Fresh now!"" @Intellijenn
∙""Hello fresh has been a lifesaver for me! With having college kids home this summer and working a full-time job. I have loved having my meals planned and at my door every week!"" @Richelay
∙""The HelloFresh service is wonderful, the meals are really good and usually very satisfying"" @eddiem24
∙""I am finally learning to cook real meals! And the app has made it so easy for me to manage my account while away from the computer."" @Chivies

**********

If you need help or have any suggestion, email us at [email]. We'd love to hear from you. Follow us on Facebook (fb.com/hellofreshUS) and Twitter (@hellofreshUS). If you like the service, please take a few minutes to review our app.","[[], [], ['equipment', 'fancy'], ['help'], ['home', 'kids'], ['nutritional', 'sync'], ['made', 'easy'], ['minutes'], ['dinners', 'loves'], ['share', 'rank'], ['cook'], ['change', 'subscription'], ['grocery', 'time'], ['door'], ['amount'], ['create', 'amazing'], ['box', 'delicious']]","[['life', 'make', ""n't"", 'dinner', 'going', 'imagine'], ['hellofreshUS', 'videos', 'tricks', 'fb', 'tips', 'com'], ['need', 'techniques', 'working', 'full-time', 'job'], ['nutritious', 'need', 'suggestion', 'get'], ['summer', 'college', 'summer', 'working', 'full-time'], ['info', 'recipe', 'track', 'nutritional', 'intake'], ['app', 'manage'], ['app', 'review', 'please', 'take'], ['flavors', 'family'], ['friends', 'favorites', 'share', 'friends', 'family'], ['real', 'finally', 'meals', 'learning'], ['meals', 'settings', 'subscription', 'settings', 'time'], ['wasting', 'store', 'meals', 'table', 'time'], ['everything', 'straight', 'right', 'ingredients', 'meals', 'planned', 'door'], ['fresh', 'recipes', 'exact', 'ingredients', 'delivering', 'pre-measured', 'ingredients'], ['recipes', 'chefs'], ['recipes', 'delivers', 'prepare', 'delicious', 'meals']]"
Hello Vino: Wine Assistant,"Hello Vino is your virtual wine assistant. Buying wine is fun and easy with Hello Vino's recommendations for food and wine pairings, special occasions and personalized wine picks based on your taste preferences.

-- HOW IT WORKS --

Similar to getting help from a wine expert, simply tap through Hello Vino's question-and-answer interface to find the perfect bottle for thousands of meals, special occasions, and flavor profiles.

The Hello Vino app uses artificial intelligence to learn about your wine preferences. As you tap through the choices, scan wine labels and rate your favorites, the app will make new wine recommendations based on your activity and settings.

Wine should be fun, not overwhelming or intimidating. Hello Vino has a strict NO SNOBS ALLOWED policy.

-- APP FEATURES --

RECOMMENDATIONS - Choose your wine buying occasion (dinner, party gift, etc.) or provide your taste preferences (example: red wine, fruity, cherry flavors), and Hello Vino will recommend the perfect bottle.

WINE FOR YOU - Wine is personal, and so is Hello Vino. Get personalized wine picks by setting your price range and specific taste preferences.

FOOD & WINE PAIRINGS - Tap into Hello Vino's incredible database of food and wine pairings. Simply choose your dish, then the app will tell you the best wine for the meal.

WINE LABEL SCANNER - Scan wines, save personal notes and ratings to remember all of your favorites.

COMMUNITY WINE RATINGS - Consumer ratings on wines contributed by our community of more than 2 million Hello Vino app users.

WINE GUIDE - An incredible dictionary of wine varieties with audio pronunciations, flavor profile descriptions and food pairings (with recipes powered by BigOven).

WINE GIFT IDEAS - Need wine recommendations for a special occasion (date night, holidays, dinner with the boss)? We've got you covered.

-- SUPPORT --

Please send feedback and support issues to [email] for a quick response.","[[], ['support', 'feedback'], ['favorites'], ['personal', 'notes'], ['profile', 'flavor'], ['varieties'], ['date', 'night'], ['occasion', 'buying'], ['party', 'dinner'], ['help'], ['price', 'setting'], ['occasions', 'special'], ['personalized', 'wine', 'picks'], ['food', 'pairings'], ['based', 'activity'], ['recommendations', 'wine'], ['example'], ['specific', 'taste'], ['taste', 'based'], ['learn', 'wine']]","[['flavors', 'perfect', 'cherry', 'fruity', 'interface', 'find'], ['send', 'issues', 'choose', 'dish', 'app'], ['ratings', 'rate', 'labels', 'remember'], ['ratings', 'save', 'wines', 'save', 'personal'], ['pronunciations', 'descriptions'], ['pronunciations', 'audio', 'dictionary', 'wine'], ['occasion', 'holidays'], ['dinner', 'wine'], ['occasion', 'gift'], ['wine', 'Similar', 'expert', 'getting'], ['range', 'picks'], ['meals', 'pairings', 'bottle', 'thousands', 'meals'], ['occasions', 'personalized', 'wine'], ['descriptions', 'wine', 'food', 'pairings', 'recipes'], ['settings', 'recommendations'], ['food', 'new', 'recommendations', 'special', 'occasion'], ['taste', 'preferences', 'red', 'wine'], ['range', 'preferences'], ['preferences', 'picks', 'provide', 'taste', 'preferences'], ['intelligence', 'preferences', 'uses', 'artificial', 'intelligence']]"
Hello Kitty Cafe!,"Join Hello Kitty as she ventures into the cafe business in Hello Kitty Cafe.

Hire your favorite Sanrio characters to help you and Hello Kitty run the day-to-day cafe operations. Turn your cafe into the cutest, coziest and happiest place ever!

With a wide selection of pretty Hello Kitty-themed furniture and decors made available in the Item Shop, you can decorate your cafe as you like it. Rearrange facilities such as tables and chairs to suit your market's growing needs. Learn new delicious recipes as you level up your cafe.

Test your speed and strategic planning! The challenge is to serve food to all your customers quickly and efficiently to keep them from walking out dissatisfied. If your cafe consistently provides good food and great service, a mystery VIP guest might drop by. 

**Please note that while the app is free, please be aware that it contains paid content for real money that can be purchased upon users' wish to enhance their gaming experience. **","[[], ['chairs', 'suit'], ['food', 'serve'], ['coziest', 'happiest'], ['Turn', 'cafe'], []]","[['gaming', 'contains', 'experience', 'aware', 'paid', 'enhance'], ['tables', 'market', 'facilities', 'tables', 'chairs'], ['customers', 'challenge', 'food', 'great', 'service'], ['place', 'cutest'], ['operations', 'cutest', 'recipes', 'level', 'cafe'], ['decors', 'available', 'walking', 'made', 'keep', 'efficiently']]"
"Pacifica - Anxiety, Stress, & Depression relief","Stress, anxiety, and depression can get in the way of you living your life. Pacifica gives you psychologist-designed tools to address them based on Cognitive Behavioral Therapy, mindfulness meditation, relaxation, and mood/health tracking.

Stress, anxiety, and depression are caused by an ongoing cycle of negative thoughts. Thoughts cause physical feelings and emotions which cause actions. Pacifica helps break this cycle using tools that target each of its components. Day-by-day, you'll learn to manage stress, anxiety and depression at your own pace. We’re not about quick-fixes or false promises. We are about real progress, a day at a time.

#1 - BuzzFeed's Amazing Apps For Anyone Living With Anxiety
#1 - Forbes' 4 Technologies Innovating in Mental Health

TESTIMONIALS

""This app is not only beautiful and easy to use, it's also an incredibly useful tool that has genuinely changed my way of thinking when it comes to anxiety.""

“Thank you so much for improving my quality of life. I suffer from depression and generalized anxiety disorder and your app helps me SO much!...I know I can do better and Pacifica motivates me to improve my eating habits (and to drink more water and less alcohol and coffee!).”

RELAXATION & MINDFULNESS MEDITATION AUDIO TOOLS
Calm down in moments of stress or anxiety using one of Pacifica’s 30+ audio exercises set to relaxing soundscapes, including deep breathing, muscle relaxation, mindfulness meditations, and more.

GUIDED SELF-HELP PATHS
Our psychologist-designed Paths include audio lessons and helpful activities to help you with stress, anxiety, or depression. These include an introductory Path, two Paths focused on CBT, and a mindfulness Path.

MOOD TRACKER
Rate your mood and feelings throughout the day, and add specific notes (the situation, the trigger, etc.) so you can notice patterns and see improvement over time. 

THOUGHT RECORDING, JOURNALING & ANALYSIS
Use Pacifica’s psychologist-designed thought analysis tools to learn how distorted thinking patterns contribute to your anxiety. Pacifica uses CBT techniques to help you to think in a more balanced way, which helps break the negative thought cycle.

DAILY CHALLENGES & GOAL TRACKING
Pacifica uses CBT techniques to help you to face your anxiety, one day at a time, and gradually work toward your long term goals via daily challenges.

HEALTH TRACKER
Set and track daily health goals for habits that affect anxiety (exercise, sleep, caffeine, alcohol, etc.). Learn which of these trigger your anxiety based on patterns in your mood. Exercise, sleep and caffeine can also be populated using the Apple Health app.

COMMUNITIES & GROUPS
You aren’t alone in this. Share stories, advice and more with Pacifica’s peer-support community.

PRICING & TERMS
Pacifica is free to download and use. Pacifica Full Access allows for unlimited use of all of tools and is available through an auto-renewing subscription. There are two options:

1 month: $5.99
1 year: $35.99

Pricing in countries other than the U.S. may vary and actual charges may be converted to your local currency depending on your country's residence.

These prices have been converted to your local currency. Payment will be charged to your iTunes account at confirmation of purchase. Your subscription will renew automatically unless auto-renew is turned off at least 24-hours before the end of the current period. Your credit card will be charged for renewal within 24-hours prior to the end of the current period at the price listed above. You can turn off auto-renew at any time from your iTunes account settings but refunds will not be provided for the unused portion of the term. If a free trial period is offered, it will be forfeited when the you purchase a subscription.

Need help with the app? Please email [email] or go to help.thinkpacifica.com

TERMS OF SERVICE: http://thinkpacifica.com/tos.html
PRIVACY POLICY: http://thinkpacifica.com/privacy.html","[['audio'], ['health', 'goals'], ['including', 'deep'], ['mood', 'relaxation'], ['muscle', 'relaxation'], ['relaxation', 'mindfulness'], ['negative', 'thoughts'], ['using', 'tools'], ['tools'], ['offered', 'forfeited'], ['unused', 'provided'], ['auto-renew', 'time'], ['account', 'settings'], ['account', 'confirmation'], ['specific', 'add'], ['changed', 'way'], ['caused', 'ongoing'], ['affect', 'anxiety'], ['stress', 'manage'], ['stress', 'anxiety', 'depression'], ['anxiety', 'generalized'], ['caffeine'], ['etc', 'notice'], ['patterns', 'anxiety'], [], [], ['cause', 'physical'], ['life'], ['help'], ['currency', 'converted', 'local']]","[['lessons', 'exercises', 'include', '30', 'lessons', 'helpful', 'activities'], ['habits', 'daily', 'track', 'daily', 'health'], ['soundscapes', 'breathing'], ['meditation', 'health'], ['breathing', 'mindfulness'], ['meditations', 'meditation'], ['Thoughts', 'cycle'], ['target', 'cycle'], ['use', 'gives', 'unlimited', 'psychologist-designed'], ['purchase', 'period', 'end', 'current', 'period'], ['portion', 'refunds'], ['iTunes', 'turn', 'see', 'improvement', 'time'], ['iTunes', 'refunds'], ['iTunes', 'purchase'], ['notes', 'day', 'notes', 'situation', 'trigger'], ['thinking', 'genuinely'], ['depression', 'cycle'], ['habits', 'exercise'], ['anxiety', 'learn', 'moments', 'stress', 'anxiety'], ['depression', 'get', 'way'], ['disorder', 'depression', 'anxiety', 'disorder', 'app'], ['etc', 'sleep', 'alcohol', 'exercise'], ['patterns', 'trigger'], ['contribute', 'based', 'patterns', 'see', 'improvement'], ['peer-support', 'community', 'PRICING', 'way', 'balanced', 'think'], ['actual', 'renewal', 'charges', 'vary', 'card', 'charged'], ['Thoughts', 'feelings', 'physical', 'feelings', 'emotions'], ['improving', 'living', 'quality', 'way'], ['info', 'go', 'com', 'thinkpacifica'], ['prices', 'converted', 'local']]"
Your Texas Benefits,"The Your Texas Benefits app is for people in Texas who have applied for or get:

• SNAP food benefits
• Health-care benefits (Medicaid and CHIP)
• TANF cash help

Manage and view your cases anytime you want – right from your phone. Use the app to take a photo and send us files we need, like a copy of your paycheck. Set up and view alerts about your cases, like when it’s time to renew your benefits. You also can report certain changes to your cases and find an office near you.

FEATURES

View your cases:
• Set up a new Your Texas Benefits account if you don't already have one.
• Check the status of your benefits.
• See your benefit amounts.
• Find out if it’s time to renew your benefits.

Manage account settings:
• Change your password.
• Update your phone numbers.
• Sign up to go paperless and view letters / forms we send you.

Send us files:
• Upload photos of the files or forms we need from you and then send them to us.

View alerts and case history:
• Get alerts about your cases.
• View files you’ve uploaded and sent us through the website and app.
• See your change reports.

Report changes about your:
• Phone numbers.
• Home and mailing addresses.
• People on your cases.
• Housing costs.
• Job info.

Find an office:
• Find HHSC benefit offices.
• Find community partner offices.
• Search by your current location or ZIP code.

Your Texas Benefits. Now online and mobile.","[['certain', 'changes'], ['paperless', 'view'], ['alerts'], [], [], [], ['renew', 'benefits', 'time'], ['anytime', 'want']]","[['report', 'cases'], ['go', 'letters'], ['case', 'cases', 'history', 'view'], ['photo', 'app', 'community', 'offices', 'take', 'partner'], ['office', 'mobile', 'online', 'cases', 'Now', 'find'], ['files', 'Housing', 'forms', 'photos', 'costs', 'cases'], [], ['cases', 'right']]"
Vent - Express your feelings and make friends,"Express how you REALLY feel. Vent helps you connect to a supportive, positive, and understanding community, making it easy to share your true feelings with people around the world.

On Vent, you’re never alone. Our whole community is just waiting to hear what you have to say. Join now and discover how much you have in common with… well, everybody!

- Express your true self with our broad range of emotions and colors!
- React to other people’s vents using our special response buttons
- Our community understands what you’re going through and will provide support 24/7
- Make friends and chat privately in real-time without sharing personal contact information
- Join Groups to connect with other people that share similar interests and experiences 

What are you waiting for? Express how you really feel and get the support you deserve.

Vent is ad-supported. If you choose the option Remove ads, payment will be charged to your iTunes account and your account will be charged for renewal 24 hours prior to the end of the current period. Auto-renewal may be turned off at any time by going to your settings in the iTunes Store after purchase. Current price for the 12 month subscription is $2.99 USD per year, this may vary from country to country.

Vent's Privacy Policy: www.vent.co/pp
Vent's Terms of Service: www.vent.co/tos","[['going', 'settings'], ['account'], ['making', 'easy'], ['true', 'feelings'], [], [], ['vent', 'www', 'co'], ['broad', 'range'], ['response', 'special']]","[['iTunes', 'time'], ['iTunes', 'renewal', 'charged', 'payment', 'charged', 'iTunes'], ['share', 'community', 'community', 'waiting', 'hear'], ['share', 'people', 'connect', 'people', 'share'], ['sharing', 'end', 'personal', 'period', 'current', 'contact'], ['provide', 'country', 'support', 'going', 'vary'], ['really', 'feel', 'get'], ['self', 'emotions', 'range', 'emotions', 'colors'], ['buttons', 'using', 'vents', 'using', 'special']]"
EWG's Food Scores,"How does your food score? How do we know what we’re eating, really? Food processors make so many claims these days. Supermarkets are loaded with foods that contain chemicals no one can pronounce.
 
EWG’s Food Scores houses information on tens of thousands of foods in a simple, searchable online format designed to guide consumers to healthy, affordable food that’s good for people and the planet.
 
The database includes more than:
•    80,000 products
•    5,000 ingredients
•    1,500 brands
 
How did we come up with our scores? We combine these ratings into a single overall product score. 

-- Nutrition. The nutrition scoring algorithm considers multiple factors, including calories, saturated fat, trans fat, sugar, sodium, protein, fiber and fruit, vegetable and nut content.
 
-- Ingredient concerns. The ingredient concerns algorithm focuses on factors such as the likely presence of key contaminants, pesticides, hormones and antibiotics and the health implications of certain food additives.
 
-- Processing. The processing score reflects EWG's best estimate of the extent to which a particular food has been processed. Scoring factors include modification of individual ingredients from whole foods and the number of artificial ingredients.","[[], ['guide', 'designed'], ['antibiotics', 'hormones'], ['food', 'certain'], ['claims', 'days'], ['ingredients'], ['tens', 'thousands'], ['loaded', 'foods'], ['calories'], ['trans', 'fat'], ['contaminants', 'key'], ['focuses', 'algorithm'], ['scoring', 'algorithm'], []]","[['fiber', 'processors', 'many', 'make', 'fruit', 'protein'], ['consumers', 'format', 'Processing', 'The', 'processing'], ['pesticides', 'health', 'antibiotics', 'health', 'implications'], ['implications', 'additives', 'extent', 'particular', 'food'], ['Supermarkets', 'many', 'make', 'many', 'claims'], ['foods', 'whole', 'number', 'artificial', 'modification', 'individual', 'ingredients'], ['information', 'foods'], ['Supermarkets', 'contain', 'foods', 'contain', 'chemicals'], ['saturated', 'including', 'fat', 'factors'], ['saturated', 'sugar', 'fat', 'sugar', 'sodium'], ['pesticides', 'presence', 'factors', 'likely', 'presence'], ['concerns', 'factors'], ['nutrition', 'considers'], ['eating', 'database', 'planet', ""'re"", 'know', 'The']]"
