High School Life,"Live your own High School Life.  Meet & talk with boys -- go on dates, flirt and get a boyfriend.  Be popular, find love and make friends.   Text on your phone! 

Get popular!  Get a BFF and new boyfriends.  Get popular! 

Use our **NEW** Snapcat app to text everyone!  Work at the mall, get all the latest fashions for your closet, go on dates and to special events.  Get girlfriends and text!  Text boyfriends too! 
     
*Meet cute boys!  Chat!  Go on dates! 
*Go to dances with your boyfriend -- text him too. 
*Text your friends - get a new BFF! 
*Shopping for lots of different outfits and fashions. 
*5 different stores to find the right outfit for you and him! 

It all leads up to The Prom, where if you have the best outfits and best dance - you could be crowned Prom Queen.

ABOUT Sunstorm
Sunstorm is the pioneer of the popular ""Maker"" and ""Sunnyville"" series of games. Founded in 2009, Sunstorm provides creative and fun experiences for kids and parents to enjoy together. Sunstorm is a subsidiary of TabTale, a leading, global creator of innovative games, interactive books and educational apps.
Visit us: http://www.tabtale.com/ 
Like us: http://www.facebook.com/TabTale
Follow us:@Tabtale
Watch us: http://www.youtube.com/iTabtale

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email].

IMPORTANT MESSAGE FOR PARENTS:

This app may include advertising for TabTale and certain third parties which will redirect users to our sites, apps or third-party sites. 

TabTale Ltd. is committed to protect the privacy of its apps users. This app may enable collection of limited user data by TabTale or its carefully selected third party providers (e.g. advertising networks and web analytics) for limited and lawful purposes (e.g. respond to support queries; maintain, analyze, provide and improve the app’s functionalities and performance; serve contextual advertising; protect app and users’ security). By downloading or using this app you accept TabTale’s Privacy Policy at: http://tabtale.com/privacy-policy/ and permit such uses for users of your device. For more information please refer to our Privacy Policy.","[['events'], ['fashions'], ['queries'], ['party', 'third'], ['serve', 'contextual'], ['e', 'g'], ['games'], ['refer', 'Privacy'], ['protect', 'app'], ['third-party', 'apps', 'sites'], ['redirect', 'users'], ['uses', 'users'], [], ['friends'], ['stores'], ['fun', 'creative'], ['kids', 'experiences']]","[['dates', 'special', 'girlfriends', 'Get'], ['different', 'get', 'latest', 'outfits', 'lots', 'different', 'outfits'], ['respond', 'analyze', 'support', 'maintain', 'analyze', 'provide', 'improve'], ['selected', 'providers'], ['performance', 'advertising'], ['advertising', 'providers', 'e', 'g', 'respond'], ['innovative', 'books', 'interactive', 'creator', 'leading', 'global', 'creator'], ['Policy', 'please'], ['advertising', 'users', 'committed', 'protect', 'privacy'], ['privacy', 'apps', 'users'], ['sites', 'parties'], ['device', 'permit'], ['right', 'Get', 'outfit', 'popular', 'boyfriends', 'find'], ['new', 'make', 'love', 'get', 'mall', 'get', 'latest'], ['different', 'right', '5', 'find'], ['experiences', 'provides'], ['fun', 'parents']]"
MaxPreps,"MaxPreps is America’s Source for High School Sports.

High school sports fans: Follow your favorite high school teams and get alerted when new information is available.  Find schedules, scores, rosters, stats and standings.  Get push notifications for game scores and when your favorite teams updates their sports information.

+ Get exclusive push notifications about your favorite teams
+ See real-time updates from all your favorite teams when games are scored live in the News Tab
+ Easily contribute live scores when attending a game, or become an official MaxPreps scorer and have fun providing live play-by-play updates to remote fans using the Scores Tab
+ Obtain an alert when your favorite team’s rankings are updated or when new photos or videos are published
+ Automatically get regional scores for teams in surrounding neighborhoods on the Scores Tab

With the most timely and complete high school sports information anywhere, the MaxPreps app is exactly what every high school sports fan needs to keep up with their favorite teams.

COACHES: Get our free team management and communication app, Teams by MaxPreps. Log in with your MaxPreps coach admin account credentials and share your team's unique app code to get your athletes and parents access. 

Feel free to email us anytime at, [email].

***Currently available sports: Baseball, B/G Basketball, Field Hockey, Football, B/G Ice Hockey, B/G Lacrosse, B/G Soccer, Softball, B/G Volleyball, B/G Water Polo

***MaxPreps has, by far, the largest national database of high school information; but not every team or school participates at the same level.  The more information your favorite team or school provides MaxPreps the better you’ll be able to enjoy your MaxPreps App experience.","[['athletes', 'get'], ['push', 'notifications'], ['stats', 'rosters'], ['game', 'scores'], ['live', 'providing'], ['information'], ['favorite', 'team'], ['high', 'school'], ['school', 'sports'], ['updates', 'sports'], ['updates'], ['regional', 'scores'], ['favorite', 'teams'], ['credentials', 'share'], ['admin', 'account'], ['new', 'updated']]","[['code', 'parents'], ['exclusive', 'Get', 'standings', 'Get', 'push'], ['standings', 'scores', 'schedules', 'scores', 'rosters'], ['attending', 'favorite', 'game', 'become', 'official'], ['fun', 'play-by-play', 'contribute', 'live', 'scores'], ['new', 'alerted', 'The', 'level'], ['information', 'school', 'team', 'school', 'participates'], ['every', 'teams'], ['high', 'information', 'school', 'sports', 'fans'], ['information', 'teams'], ['See', 'play-by-play', 'live', 'real-time'], ['teams', 'get'], ['keep', 'scores', 'updates', 'favorite', 'teams'], ['account', 'team'], ['credentials', 'coach'], ['photos', 'rankings', 'far', 'largest', 'national']]"
Santa Margarita High School,"The Official App of Santa Margarita Catholic High School.
 
Use the App to check out the latest News and Events at the school.
 
Add a pic as your wallpaper, or look up contact information in the Directory.
 
Everything you need is right at your fingertips!
- Athletics - Find out the latest Eagle sports news, schedules, and score updates.
- Multimedia - Watch SMCHS YouTube videos and look through photos.
- Twitter - Stay up to date with news and links.
- Polls - Answer interactive questions to play an active role at school.
- Multimedia - Watch SMCHS videos and look through photos.
- Bulletins - Stay up to date with announcements, reminders and other important information.

And much more!","[['date', 'announcements'], ['information'], [], ['active', 'play'], ['schedules'], ['News', 'Events']]","[['reminders', 'Stay', 'Bulletins', 'Stay', 'date'], ['important', 'reminders', 'look', 'contact', 'pic', 'wallpaper', 'look'], ['right', 'fingertips', 'need', 'Athletics', 'Find', 'latest'], ['role', 'questions'], ['news', 'score', 'updates', 'sports'], ['school', 'latest', 'check', 'latest', 'News']]"
High School Bus Parking & Driving Test - 2K16 Extreme simulator 3d Edition,"*^*^*^* High School Bus Parking & Driving Test *^*^*^*

You had have fun car races or bike racing 3D games in your device, we invite you to get some new and extreme driving experience. Drive heavy duty school buses in busy streets of the city. Get some real time experience while driving heavy vehicles?
Let’s have some crazy fun and drive a big yellow School Bus! This game will make you sit in the front seat of a School bus and let you maneuver around the road. Sounds fun right? Steer the big bus, push on the pedal and drive your way around the city.

Features:
-It’s absolutely FREE on ios app store !
-Time base challenge finish tasks before time ends.
-Smooth and simple screen controls to drive bus easily.
-Realistic and amazing 3D graphics.
-Smooth controls and fun gameplay. 
-Superb background music to enhance your game plays experience.","[['store'], ['sit'], ['driving', 'experience'], ['duty', 'school'], ['enhance', 'music'], ['fun', 'gameplay'], ['background', '-Superb'], ['pedal', 'drive'], ['controls']]","[['app', 'base', 'ios', '-Time', 'challenge', 'finish', 'tasks'], ['front', 'game', 'make', 'seat'], ['heavy', 'extreme', 'driving', 'heavy', 'vehicles'], ['heavy', 'buses', 'buses', 'busy', 'streets'], ['game', 'background'], ['controls', '-Superb'], ['gameplay', 'music'], ['push', 'way', 'controls', 'drive', 'bus'], ['-Smooth', 'simple', 'screen', 'graphics']]"
Monster High™,"Welcome to Monster High! Monster High is unlike any high school out there and the students come from all walks of life. From ghosts and werewolves to vampires and sea monsters, everyone is welcome at Monster High.

Fierce Features:

1. Find out more about your favorite Monster High characters, including Frankie Stein™, Clawdeen Wolf™ and Draculaura™.

2. Design fangtastic fashions and dress up the ghouls in the Fashion Studio.

3. Design your own school I.D.

4. Catch up on the latest Monster High webisodes, movie trailers and music videos. 

5. Upload your own photos or use Monster High photos to create fangtastic photo collages.

6. Test your skills in the Game Room with the all new mini game available only in the app!

7. Party like a monster with your favorite Monster High music.

Note: This app allows users to create and modify photos. These photos are local to the device and never shared with any third parties or stored on our servers unless otherwise specified.

Privacy Policy: http://corporate.mattel.com/privacy-statement.aspx","[['students'], ['parties'], ['create'], ['monsters', 'sea'], [], ['specified', 'Privacy'], ['trailers', 'movie']]","[['high', 'school', 'come', 'walks', 'come', 'walks', 'life'], ['shared', 'stored', 'third', 'servers'], ['fangtastic', 'photo', 'modify', 'users', 'app', 'allows', 'users'], ['everyone', 'vampires', 'ghosts', 'werewolves', 'vampires'], ['ghouls', 'local', 'photos', 'fashions', 'device', 'dress'], ['Policy', 'otherwise'], ['music', 'webisodes']]"
Cheerleader's Revenge Story 4,"Dear Diary, I was supposed to be the star in the national cheerleading competition before I accidentally broke my legs and said goodbye to the championship.
Evelyn replaced me and won the cheerleading competition. She also stole my boyfriend, Jason. I broke up with my best friend and my boyfriend on the same day.
Today is Jason's birthday. I bet they will celebrate it together. I feel my heart is breaking into pieces. I should go back to training, maybe sports will make me feel better.


Features:
- It's Saturday today, let me sneak into the cheerleader training room. I urgently need some breakup workout!
- It seems that the security guard is off duty on Saturday. Let’s try to find the video clip of the rehearsal day.
- Evelyn framed me. I lost my position on the cheer team, I lost my boyfriend. I don't want to be the sweet pushover Haley anymore, I need a big change.
- I want to wear a revenge dress to Jason's birthday, I am gonna surprise them all.
- Lights? Cake? Flowers? They're not enough at all. I will give you the most ""memorable"" birthday in your life, Jason.


And so much more are waiting for you to find out!

More school love stories? Having problems or suggestions? We would love to hear from you!

You can find us on Facebook at https://www.facebook.com/hugsNheartsGames/
Or on Twitter at https://twitter.com/HugnHearts
For more information about Hugs N Hearts, please visit https://www.hugsnhearts.com/","[[], ['security', 'guard'], ['heart', 'breaking'], ['position', 'cheer'], ['school'], ['let', 'sneak'], ['said', 'goodbye'], ['video', 'find'], [], [], []]","[['breakup', 'urgently', 'waiting', 'much', 'need', 'find'], ['duty', 'seems'], ['feel', 'pieces'], ['lost', 'team'], ['love', 'stories', 'find', 'More', 'stories', 'Having', 'problems'], ['today', 'cheerleader', 'cheerleader', 'training', 'room'], ['legs', 'championship', 'accidentally', 'broke', 'legs'], ['try', 'clip', 'clip', 'rehearsal', 'day'], ['big', 'national', 'competition', 'cheerleading', 'need', 'change'], ['problems', 'suggestions', 'revenge', 'wear', 'want', 'Having'], ['sweet', 'pushover', 'Lights', 'want', 'Cake', 'Flowers']]"
High School Adventure,"Can you escape from the bully and win the contest?

A poster design contest at school is an excellent opportunity for Ellie and Alex to show their talent. In order to win the challenge, you need to find hidden objects, solve puzzles, break codes and test your logic skills! The only problem is that Buster, the school bully, would do everything he can to prevent Ellie and Alex from winning. Can you help Ellie and Alex beat Buster, overcome their obstacles and win the contest?

High School Adventure is a classic adventure game for all ages. The game includes English voice over.

Amazing graphics!
Innovative puzzles!
Catchy humor!
English voice over!
Room escape game elements!
100% FREE!","[['win'], ['design', 'contest'], ['break', 'codes'], ['objects'], ['includes', 'English']]","[['challenge', 'obstacles', 'order', 'contest'], ['poster', 'school', 'school', 'excellent', 'opportunity'], ['puzzles', 'test'], ['puzzles', 'hidden', 'solve', 'find'], ['game', 'voice', 'ages', 'The', 'game']]"
Cheerleaders Revenge 3-Breakup,"My name is Haley Peterson. I always thought I was the luckiest girl in the world. I am the best cheerleader in our school team, I had the best boyfriend Jason and the best friend Evelyn. 
However, all things changed that day. It's the rehearsal of national cheerleading competition finals, I accidentally fell down to the floor and broke my legs, that's goodbye to the national cheerleading championship. 
Later, I found Evelyn dated Jason behind my back. I feel like it is the end of the world, I am going to lose my boyfriend and my best friend in the same time. Evelyn also took my place in cheerleader team and she is going to compete in national cheerleading competition finals.
What should I do?

Features:
- Finally Haley can leave the hospital and go back home. Check out if her injuries are all healed!
- Should I go or not? It's the finals I have dreamed about forever. But now it's Evelyn's fight, not mine... Will Jason go cheer for her? I need to find the answer. 
- Look, it's Evelyn! If I was not injured during rehearsal, I would've been rocking this cheerleading competition. 
- I bet Evelyn and Jason are celebrating now. It's OK, I don't want to see them.
- I can't believe that Evelyn hates me for all these years, she is my best friend! OMG my mind is in a mess. Wait, there is a message from Jason. 

And so much more are waiting for you to find out!

More school love stories? Having problems or suggestions? We would love to hear from you!

You can find us on Facebook at https://www.facebook.com/hugsNheartsGames/
Or on Twitter at https://twitter.com/HugnHearts
For more information about Hugs N Hearts, please visit https://www.hugsnhearts.com/","[['boyfriend'], ['floor'], ['stories'], ['cheerleader'], [], [], ['national', 'cheerleading']]","[['going', 'friend', 'best', 'lose'], ['legs', 'fell', 'accidentally', 'broke'], ['problems', 'school', 'love', 'Having'], ['school', 'place', 'took', 'best', 'place', 'cheerleader', 'team'], ['problems', 'suggestions', 'Having', 'waiting', 'much', 'find'], ['things', 'changed', ""n't"", 'see', 'want', 'day'], ['championship', 'competition', 'cheerleading', 'competition', 'finals']]"
Miraculous Ladybug & Cat Noir,"The OFFICIAL Miraculous Ladybug app - don’t let any old red with black polkadot games fool you! This game is the real deal!

Join Miraculous Ladybug and Cat Noir on their Paris rescue mission, in this challenging, addictive & super fun runner! 
Paris, your beloved city, is in trouble, and only you can save it from destruction! Turn into awesome superheroes Miraculous Ladybug and Cat Noir, enter the Miraculous universe and run through the streets of Paris as you avoid obstacles and defeat villains. 

Everyone thinks you’re just an awkward teenager. But you’ve got a SECRET. You may be a run-of-the-mill teen by day, but by night you become a superhero. The city of love is in danger of being taken over by the mysterious supervillain Hawk Moth and his evil Akumas, and it’s up to you to save it. 

* Leap over rooftops & run through alleyways to save the day
* Dodge obstacles in your path 
* Play as Marinette & Ladybug, Adrien & Cat Noir
* Collect tokens & other surprises as you explore Paris
* Collect awesome power-ups
* Face off with dangerous villains Dark Cupid, Stormy Weather, The Bubbler & more

™ & © 2017. Zag-Method.

ABOUT US
Crazy Labs is a casual games brand, under which TabTale develops and publishes fun and addictive games. Crazy Labs partners with independent development studios across the globe to create engaging mobile content for audiences of all ages. 
Like us: https://www.facebook.com/crazylabsgames
Watch us: http://www.youtube.com/Tabtale
Visit us: http://tabtale.com/
Follow us:@CrazyLabsGames

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

PRIVACY:
The app is free to play but certain in-game items may require payment. The app includes:
- advertising for TabTale and some third parties that redirect users to our sites, apps or third-party sites
- social networks links to connect with others while playing
- the option to accept push notifications to inform of exciting news (e.g. updates) 
- an age-gate to prevent access to some features to protect children (e.g. restrict behavioral advertising or information sharing).
