My Town : Street Fun,"*** Pay once & Play forever + receive FREE updates! No ads and no IAP ***

Welcome to My Town : Street, it's time to come out and play! Our street has everything you need for your after school time. Visit your local library, hold a story time party with lots of fun costumes. Having a toothache? visit the dentist, he is just down the street. Say what? You want to know where the dentist lives, come visit him at his home, he loves guests.

My Town : Street has 8 awesome locations and 2 new mini-games with hours of fun imagination based game play kids love!

Our game have been downloaded by over 25,000,000 kids, parents and teachers all around the world.

FEATURES
- A dentist office and the dentists home
- Check out your Library with a magical story time all kids love
- Visit the fashion store and order some food at the local restaurant.
- 9 locations, 2 mini-games, NEW characters and clothing for all your my town games
- Emotions will allow you to choose the mood of your character 
- Save progress,
- Multi-touch Feature: Play with your friends and family on the same device!

If you can imagine it, you can play it. Everything is possible in a My Town game!

RECOMMENDED AGE GROUP
Kids 4-12: My Town games are safe to play even when parents are out of the room. 

TELL US WHAT YOU THINK!
You can easily contact us on Facebook or Twitter at any time to let us know what you would like changed or added. Maybe you’ve come up with a new My Town game all on your own – let us know! We promise to read all messages and reply. We love to hear YOUR ideas, so please connect with us! 
Facebook – https://www.facebook.com/mytowngames
Twitter – https://twitter.com/mytowngames

ABOUT MY TOWN
The My Town Games studio designs digital dollhouse-like games that promote creativity and open-ended play for your children all over the world. Loved by children and parents alike, My Town games introduce environments and experiences for hours of imaginative play. The company has offices in Israel, Spain, Romania and the Philippines. For more information, please visit www.my-town.com","[['choose', 'allow'], ['fashion', 'store'], ['toothache', 'Having'], ['lives', 'come'], ['dentist'], ['my-town', 'www'], ['story', 'hold'], ['party', 'time'], ['introduce', 'environments'], ['hours'], ['town', 'clothing'], ['game', 'based'], ['creativity'], ['play', 'children'], [], [], []]","[['mood', 'Emotions', 'Maybe', ""'ve"", 'come'], ['Visit', 'order', 'store', 'order', 'food'], ['visit', 'costumes', 'lots', 'fun', 'costumes'], ['dentist', 'visit'], ['A', 'know', 'office', 'want', 'visit', 'dentist', 'street'], ['com', 'visit', 'information', 'please', 'visit'], ['library', 'time'], ['lots', 'story', 'story', 'time', 'kids'], ['experiences', 'games'], ['new', 'experiences', 'mini-games', 'environments', 'hours', 'fun', 'imagination'], ['games', 'characters'], ['imagination', 'play', 'game', 'play', 'kids'], ['play', 'promote', 'games', 'open-ended', 'games', 'safe', 'play'], ['world', 'open-ended', 'play', 'The', 'company'], ['ads', 'No', 'updates', 'loves', 'home', 'guests'], ['read', 'messages', '2', 'promise', 'mini-games', 'new'], ['family', 'awesome', 'locations', 'device', '8', 'friends']]"
High School Crush,"~~> Fall in love with your high school crush! Flirt, date, & dress to impress in the most stylish outfits!
~~> Be the Prom Queen & dance with your date! Mix & match moves to create your own real-life dance routines - the combinations are endless! 
~~> Earn popularity points & become the most popular girl in high school! You go girl! 

There’s a new guy at school & rumor has it he thinks you’re really cute! Flirt with him in the cafeteria & make him blush! What, did he just ask you to prom?! Glam up at the spa, add a touch of makeup and BAM - you look HOT! Dance the night away & have a ball - you only go to high school once, after all!

Features:
> Dress up for the first day of school! Choose from tons of stylish clothing at the mall!
> Flirt with really cute boys in the cafeteria! Does your crush like you back?! 
> Choreograph dances at Prom! Choose from tons of real-life dance moves!
> Collect hearts & earn popularity points! Become the most popular girl in school!
> Makeover time - choose from tons of makeup items, style your hair & more! 
> Pamper yourself at the spa - get a cleaning facial so you feel fresh! 
> Get your nails done at the Nail Salon - file, paint & design nail art! 
> Strike a pose! Pose for your glam shot before Prom! 
> Be the star of the school newspaper! Everyone is talking about YOU! 

ABOUT Coco Play
Coco Play is China-based developer of creative and unique apps for kids and the whole family. Founded in 2013, Coco Play provides rich 3D simulation-based games for the whole family. Coco Play is a subsidiary of TabTale, a leading, global creator of innovative games, interactive books and educational apps.
Visit us: http://www.tabtale.com/ 
Like us: http://www.facebook.com/TabTale
Follow us:@TabTale
Watch us: http://www.youtube.com/Tabtale

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

FOR PARENTS 
The app is free to play but certain in-game items may require payment. You may restrict in-app purchases by disabling them on this device. The app may include advertising for TabTale and certain third parties which will redirect users to our sites, apps or third-party sites.
Your privacy matters. The app may enable collection of limited user data by TabTale or its carefully selected providers (e.g. ad networks and analytics) for limited purposes described in our Privacy Policy (e.g. respond to support queries; enable, analyze and improve the app’s features and services; serve contextual ads and measure their performance). The app includes certain features only accessible behind an age-gate to protect children (e.g. restrict behavioral ads; social networks links to connect with others while playing; option to accept push notifications to inform of exciting news e.g. updates). For more information (notably on the providers), please read our Privacy Policy: https://tabtale.com/privacy-policy/. By downloading, updating or using the app you consent (in your personal capacity and for other users of your device) to this collection and use of limited device information for ad display and reporting purposes, and to our Terms of Use: https://tabtale.com/terms-of-use/.","[['earn', 'popularity'], ['design'], ['touch', 'add'], ['items', 'makeup'], ['create', 'real-life'], ['dance', 'routines'], ['tons'], ['high', 'school'], ['analyze'], ['certain', 'includes'], ['app'], ['personal', 'capacity'], ['redirect', 'users'], ['books'], ['third-party', 'apps', 'sites'], ['creator'], ['whole', 'family'], ['serve', 'contextual'], ['read', 'please'], ['purchases'], ['information', 'ad'], ['reporting', 'display'], ['device', 'collection'], ['limited'], ['respond', 'support'], ['news', 'e'], ['e', 'g'], ['networks', 'social'], ['ad', 'networks'], [], ['cleaning', 'facial']]","[['hearts', 'points'], ['nail', 'paint', 'art', 'file'], ['spa', 'makeup'], ['tons', 'style', 'items', 'style', 'hair'], ['dance', 'moves', 'real-life', 'dance', 'moves'], ['combinations', 'real-life', 'tons', 'real-life', 'dance'], ['stylish', 'clothing', 'choose', 'time'], ['go', 'Features', 'love', 'high', 'school'], ['app', 'enable', 'improve', 'queries'], ['app', 'features'], ['matters', 'The', 'using', 'consent', 'app', 'free', 'play'], ['consent', 'users'], ['sites', 'parties'], ['apps', 'educational', 'games', 'interactive'], ['unique', 'apps', 'kids'], ['leading', 'global', 'games', 'innovative'], ['kids', 'games', '3D', 'simulation-based', 'games'], ['services', 'ads', 'ads', 'measure', 'performance'], ['providers', 'Privacy', 'carefully', 'selected', 'providers'], ['restrict', 'device', 'disabling', 'in-app'], ['device', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'users'], ['device', 'analytics', 'use', 'purposes'], ['g', 'queries'], ['exciting', 'g'], ['ad', 'providers', 'e', 'g', 'respond'], ['ads', 'links'], ['analytics', 'g'], ['option', 'points', 'others', 'popular', 'become', 'playing'], ['feel', 'get', 'cafeteria', 'make', 'blush']]"
High School Simulator 2018,"Please enjoy high school life in Japan.
You can customize boys and girls.
2018 version improves the quality of school and students.","[['improves', 'quality']]","[['school', 'version', 'quality', 'school', 'students']]"
Dance School Stories,"Have you ever dreamed of dancing on stage, the spotlight on you, the crowd going wild? This is your moment! You've been accepted into the exclusive Fame Dance Academy - and now your hard work REALLY begins. 

Your new school is cutthroat - you have to impress your teachers AND the tough headmistress who had doubts about you since the beginning. Choose your dance classes and master new moves in ballet, hip hop, jazz and Latin dance. But there’s drama off-stage too…Sam, only the hottest guy you’ve ever met, has eyes on you. This could be perfect, right?! But guess what: He has a girlfriend, and no other than the cold-hearted (but great dancer) Victoria. This girl is not playing around and will make your life a living hell, so watch out! And when the end-of-year duet gets closer - the tension rises! Who will get the lead part of the show? Will it be you, or...?

Features:
>> Make your own choices every step of the way - build your path to success!
>> Which dance styles do you love? Pick a class and set your own schedule
>> Advance to the next level by completing tasks
>> Rock your audition! Repeat the dance moves in the exact order your teacher showed you
>> Being a ballerina is hard work - practice your plies and pirouettes in the ballet studio!
>> Pick out a killer dance outfit for your big performance!
>> It’s battle time – show off your hip hop skills in the ultimate dance-off!
>> Professional dancers need to stay fit. Lift weights, hula hoop, and bike at the gym
>> You’ve mastered your jazz technique - show off that fancy footwork!
>> Show everyone that you're a versatile dancer - amaze them with your Latin dance moves.
>> Uh oh, you're caught in a love triangle. Go for the one that steals your heart
>> It’s time to perfect your look! Give yourself a makeover with new clothes, makeup, a hairstyle and accessories.


ABOUT US
Crazy Labs is a casual games brand, under which TabTale develops and publishes fun and addictive games. Crazy Labs partners with independent development studios across the globe to create engaging mobile content for audiences of all ages. 
Like us: https://www.facebook.com/crazylabsgames
Watch us: http://www.youtube.com/Tabtale
Visit us: http://tabtale.com/
Follow us:@CrazyLabsGames


CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

PRIVACY:
The app is free to play but certain in-game items may require payment. The app includes:
- advertising for TabTale and some third parties that redirect users to our sites, apps or third-party sites
- social networks links to connect with others while playing
- the option to accept push notifications to inform of exciting news (e.g. updates) 
- an age-gate to prevent access to some features to protect children (e.g. restrict behavioral advertising or information sharing).
Your privacy matters. The app may enable data collection for limited purposes (e.g. respond to support queries; enable, analyze and improve the app’s features and services; personalize content including targeted ads and analyse those ads). For more information refer to our Privacy Policy: http://tabtale.com/privacy-policy/. Note that referred third parties are subject to their own policies. By downloading, updating or using the app you consent to this collection and use of device information and your data for ad display and reporting purposes, and to our Terms of Use: http://tabtale.com/terms-of-use/.","[[], [], [], [], [""'re"", 'versatile'], ['development', 'independent'], ['hairstyle', 'makeup'], ['impress', 'cutthroat'], ['ads'], ['hoop', 'hula'], ['closer', 'tension'], ['outfit'], ['links'], ['living', 'hell'], ['engaging', 'mobile'], ['content', 'audiences'], ['crowd'], ['parties'], ['third-party', 'apps', 'sites'], ['redirect', 'users'], ['ballet', 'pirouettes'], ['moves'], ['jazz', 'technique'], ['hip', 'hop'], ['time'], ['data', 'ad'], ['reporting', 'display'], ['device', 'information'], ['enable'], ['app'], ['consent'], ['news', 'e'], ['e', 'g'], ['features'], []]","[['eyes', 'set', 'schedule', 'met', 'ever', 'class'], ['dancers', 'stay', 'build', 'way', 'need', 'path'], ['footwork', 'lead', 'show', 'get', 'fancy', 'part'], ['ballerina', 'hard', 'tough', 'work', 'headmistress', 'doubts'], ['dancer', 'everyone'], ['partners', 'studios'], ['accessories', 'clothes'], ['school', 'teachers'], ['targeted', 'analyse', 'including'], ['bike', 'weights', 'hoop', 'bike', 'gym'], ['gets', 'rises', 'duet', 'gets', 'closer'], ['dance', 'big', 'killer', 'performance'], ['others', 'networks', 'connect', 'social'], ['life', 'watch', 'around', 'make', 'life'], ['content', 'create'], ['mobile', 'ages'], ['wild', 'going', 'spotlight', 'stage', 'dreamed', 'dancing', 'stage'], ['referred', 'third', 'policies', 'subject'], [], ['sites', 'parties'], ['plies', 'studio', 'work', 'practice', 'plies'], ['new', 'master', '>', 'moves', 'ballet', 'hip'], ['mastered', 'show'], ['ballet', 'show', 'hip', 'hop', 'jazz'], ['perfect', 'battle', ""'s"", 'look'], ['information', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'data', 'collection', 'use', 'device'], ['analyze', 'data', 'collection', 'queries', 'respond', 'support', 'queries'], ['matters', 'The', 'analyze', 'improve', 'app', 'free', 'play'], ['using', 'use', 'app', 'collection', 'collection', 'limited', 'purposes'], ['exciting', 'g'], ['respond', 'purposes', 'children', 'e', 'g'], ['access', 'prevent', 'protect', 'children'], ['heart', 'tasks', 'level', 'completing', 'steals', '>']]"
School Girls Simulator,"You can experience ""school life""  
attend the class, buy sweets ,talk with classmates ,join club, and confess.
drive a bike,car with lovers,  work in maid cafe.

Protect classmates from zombies who will spawn in campus!
When you are bitten by a zombie you will become a zombie!

*Easy operation
Easy as operation buttons are displayed on the screen even if you do not remember them.

Button B: Crouch: Move by dropping your knees.
Button R: Fly (flight movement)
Button L: See Information of yourself or a classmate.

Button A changes depending on the situation.

* VR mode
you can play the virtual reality mode.
To operate the game pad connection is necessary.
When you set ""VR On"" on the setup,so please set the smartphone to the VR headset.
Move the head and the camera viewpoint will be linked.","[['game', 'pad'], ['car', 'bike'], ['confess', 'drive'], ['club', 'join'], ['class', 'attend'], [], [], []]","[['connection', 'operate'], ['lovers', 'drive'], ['club', 'bike'], ['confess', 'classmates'], ['life', 'buy', 'class', 'buy', 'sweets'], ['head', 'viewpoint', 'play', 'virtual', 'reality', 'camera'], ['depending', 'screen', 'displayed', 'buttons', 'situation', 'changes'], ['spawn', 'smartphone', 'please', 'set', 'zombies', 'campus']]"
Escort School 1.03,"Non sông Việt Nam có trở lên tươi đẹp hay không, dân tộc Việt Nam có bước tới đài vinh quang để sánh vai với các cường quốc năm châu được hay không chính là nhờ một phần lớn ở công học tập của các cháu.
Ứng dụng kết nối trường học với phụ huynh. Giúp phụ huynh quan sát con em ở trường.","[['em', 'tr'], ['hay', 'kh'], ['c', 'v'], ['huynh', 'ph'], ['h', 'c', 'ng'], ['p', 'c'], ['nh', 'l'], ['l', 'n']]","[['ng', 'con', 'huynh', 'quan', 'con'], ['p', 'c', 'kh', 'ng', 'ch'], ['ph', 'h', 'c', 'v'], ['p', 'v'], ['tr', 'ng', 'h'], ['h', 'c', 'c', 'c'], ['ph', 'ch'], ['p', 'c', 'ph', 'n', 'l']]"
Toca Life: After School,"Welcome to Toca Life: After School, where how you spend your time is up to you! Explore your favorite hobbies — or discover a new one! Skate, create art, dance, make music, play sports or just chill! Meet 27 characters, explore four locations and have as much fun as you can before it’s time to head home!

EXPLORE FOUR LOCATIONS

SKATE PARK: Choose from the colorful skateboards and scooters, and feel the rush as you skate down the quarter pipe! Then grab an after-school snack and chill in the lounge!

ART WORKSHOP: Get as creative as you like! Enjoy painting? Create a mess or a masterpiece with nine colors in the paint buckets! Choose your favorite tool — paint brush, roller or air brush. When you’ve finished, make a print, choose a frame and hang it in the gallery space!

DANCE STUDIO: Build your DJ skills as you mix beats in the dance studio. Play around with different instruments and genres to give the dancers something to move and groove to!

SPORTS COURT: Head to the rooftop sports court to pick your teams, choose their colors and mascots, and play! You’ll find equipment to play basketball, football, field hockey and more. The rooftop is also the spot to express your artistic flair on the graffiti wall, play a board game or kick back with a good book.

FEATURES
Role-play in four locations: skate park, art workshop, dance studio and sports court
Meet 27 characters
Create and print art
Spray on the graffiti wall
Choose a skateboard and skate down the quarter pipe
Make music to dance to on the music machine
Freshen up after your dance — towels now work like outfits, so throw one on
Play sports on the sports court
Find hidden characters, skateboards and graffiti pets

LIGHTS, CAMERA, ACTION!
Use the in-app recording feature to create an original video! This feature records your voice and your characters’ movements as you’re telling the story. Create videos up to two minutes long and save them to your camera roll to share your storytelling later!

About Us:
At Toca Boca, we believe in the power of play to spark kids’ imaginations and help them learn about the world. We design our products from the kids' perspective to empower kids to be playful, to be creative and to be who they want to be. Our products include award-winning apps that have been downloaded more than 200 million times in 215 countries and offer fun, safe, open-ended play experiences. Learn more about Toca Boca and our products at tocaboca.com.

Privacy Policy:
Privacy is an issue that we take very seriously. To learn more about how we work with these matters, please read our privacy policy: https://tocaboca.com/privacy","[['camera', 'roll'], ['dancers', 'give'], ['read', 'please'], ['com', 'tocaboca'], ['award-winning', 'include'], ['kids'], ['brush', 'roller', 'air'], ['print', 'choose'], ['frame', 'hang'], ['teams'], ['create', 'original'], ['records', 'voice'], ['graffiti'], ['scooters'], ['skate', 'park'], ['court', 'sports'], ['dance', 'music'], ['play', 'music'], ['dance', 'workshop'], ['dance', 'studio'], ['play', 'board'], ['equipment', 'play'], ['basketball', 'football'], ['play', 'spark'], [], []]","[['save', 'share', 'long', 'save', 'camera'], ['genres', 'something', 'different', 'instruments', 'genres'], ['matters', 'privacy', 'learn', 'work', 'matters'], ['products', 'Privacy'], ['apps', 'products'], ['products', 'empower', 'design', 'perspective'], ['paint', 'brush', 'roller'], ['make', 'frame'], ['choose', 'gallery', 'hang', 'gallery', 'space'], ['colors', 'court', 'choose', 'pick', 'colors', 'paint', 'buckets'], ['video', 'feature'], ['feature', 'characters', 'hidden', 'characters', 'skateboards'], ['wall', 'skateboards', 'pets', 'flair'], ['feel', 'rush', 'skateboards', 'colorful'], ['art', 'locations', 'skateboard', 'skate', 'quarter'], ['studio', 'rooftop', 'sports', 'court'], ['make'], ['make', 'sports'], ['studio', 'art'], ['beats', 'sports'], ['wall', 'game'], ['basketball', 'find'], ['field', 'play'], ['kids', 'power', 'believe', 'power', 'play'], ['snack', 'discover', 'hobbies', 'new', 'grab', 'after-school'], ['offer', 'move', 'something', 'fun', 'countries', 'groove']]"
Toca Life: School,"Grab your backpack— it’s time for Toca Life: School! Teach a class, pick a locker and have a food fight in the cafeteria! With five locations and 34 characters, you can create your very own school adventures!

INTRODUCING TOCA LIFE
Thanks to the outpouring of ideas from kids all over the world we created Toca Life — a series of apps that gives you an even bigger world of everyday fun. Toca Life: Town and Toca Life: City are our first apps in the series; now we’re excited to introduce Toca Life: School!

EXPLORE
Toca Life: School has five unique locations for telling stories about life at school. Head out to the playground and coach a basketball team, conduct a science experiment in the classroom and jam with your band in the youth club! All characters, and anything they are holding, can easily be moved between locations.

HIDDEN TREASURES
Wear funny costumes and throw a party. Mix colorful liquids in the chem lab, climb a tree and play hide-and-seek. Looking for some after-school fun? The youth club is always open for fun activities like pool, ping-pong or playing instruments.

LIFE WEEKLY
There are treasures hidden everywhere in Toca Life: School, and with our free in-app content channel it’s easy to find out about them! Located in the top right corner of the start screen, Life Weekly updates every Thursday and gives you fun insights into the whole world of Toca Life!

RECORD
Use the in-app recording feature to record your story! Exclusive to the Toca Life series, the recording feature will help you share the stories you create. By recording sound and screen you’ll be able to save an up to two minutes long video to your camera roll!

FEATURES:
- Five locations to explore: house, cafeteria, school building, youth club and playground
- 34 characters to play with and different outfits to wear
- Discover the school building with different themed lockers, a school office and a classroom that includes a lab for experiments!
- Set off the fire alarm sprinkles and use the fire extinguisher
- Learn to play the epic keytar and start a band in the youth club!
- Play sports or cheer on a game at the playground!
- Chew gum and throw stink bombs!
- Start a food fight in the cafeteria and clean it up afterward 
- Record your stories in the app and share with your friends!
- No time limit or high scores — play for as long as you like!
- No third-party advertising
- No in-app purchases

