Santa Margarita High School,"The Official App of Santa Margarita Catholic High School.
 
Use the App to check out the latest News and Events at the school.
 
Add a pic as your wallpaper, or look up contact information in the Directory.
 
Everything you need is right at your fingertips!
- Athletics - Find out the latest Eagle sports news, schedules, and score updates.
- Multimedia - Watch SMCHS YouTube videos and look through photos.
- Twitter - Stay up to date with news and links.
- Polls - Answer interactive questions to play an active role at school.
- Multimedia - Watch SMCHS videos and look through photos.
- Bulletins - Stay up to date with announcements, reminders and other important information.

And much more!","[['date', 'announcements'], ['information'], [], ['active', 'play'], ['schedules'], ['News', 'Events']]","[['reminders', 'Stay', 'Bulletins', 'Stay', 'date'], ['contact', 'reminders', 'look', 'important', 'pic', 'wallpaper', 'look'], ['right', 'fingertips', 'need', 'Athletics', 'Find', 'latest'], ['role', 'questions'], ['news', 'score', 'updates', 'sports'], ['school', 'latest', 'check', 'latest', 'News']]"
Droppin' Santa: save Xmas,"Ho Ho Ho! Merry Chr*!$%@
...Wait! Someone is trying to ruin Christmas! Help Santa to save the day and deliver all the presents. The perfect game for the holiday season.
Inspired by 1980's arcade games, this 8-bit infinite scroller will give you an authentic retro experience and a lot of fun this Xmas! What will your high score be!?

Reviews:
""This is the sort of game that restores my faith in gaming. Sometimes it's just about creating something that's awesome, simple and fun."" - 8bit Central

“Highly addictive ...and the soundtrack is stuck in my head!” - Vicky

“Go Santa, go! This game really jingles my bells.” - Justin","[['experience', 'lot'], ['game'], []]","[['fun', 'retro'], ['perfect', 'This', 'The', 'go', 'game', 'restores', 'faith'], ['head', 'jingles', 'soundtrack', 'stuck', 'really', 'bells']]"
SFC Talon,"SFC Talon, the official app of the Santa Fe Christian Eagles, brings fans closer to their teams than ever before. Get In-Game Scoring, Dynamic Player Profiles, Game Previews & Recaps, Postgame Highlights, Customized Game Alerts and much more! Follow the Eagles all season long on your mobile device!

SFC Talon App Features Include:
• Post-Game Video Highlights
• Full Season Schedules
• Photo & Video Galleries
• Breaking News
• Sport & Level Specific Notifications
• Team Rosters & Player Profiles
• Livestream on Demand 
• Team Twitter, Instagram & Facebook Feeds
• In-Game scoring",[],[]
Cheating Tom 2,"~~~ WARNING: DO NOT TRY THIS AT (HIGH) SCHOOL! ~~~

Cheating Tom is back with a vengeance and ready to cheat his way through high school, all the way to prom! Quick, copy answers off other students before you get busted! Outsmart all new teachers, Principal Peters and the nerdiest students ever to receive high scores and advance levels. Beat Scam Sam, Tom’s arch-nemesis, in an epic cheating rivalry to the top of the class! 

Over 100 challenging and addictive levels! Cheating Tom 2 is even more challenging than the original! Compete with friends and check out their progress on the map!

Master the art of cheating and you just might be the next prom king or queen!

What's inside:
> Over 100 challenging levels & extra special game modes for hours of procrastination.
> Choose your avatar - Tom and Tammy
> Watch Tom and Tammy show off their groovy new dance moves!
> New upgradeable power ups and in-game currency to enhance gameplay 
> Hilarious animated storyline! 
> 11 nasty teachers & 11 totally nerdy students with new behaviors!
> 15 crazy classroom settings!  
> Awesome yearbook with tons of ridiculous students and teachers to collect! 

ABOUT US
Crazy Labs is a casual games brand, under which TabTale develops and publishes fun and addictive games. Crazy Labs partners with independent development studios across the globe to create engaging mobile content for audiences of all ages. 
Like us: https://www.facebook.com/crazylabsgames
Watch us: http://www.youtube.com/iTabtale
Visit us: http://tabtale.com/
Follow us:@CrazyLabsGames


CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email].

PRIVACY:
* This App is free to play but certain in-game items may be purchased for real money. You may restrict in-app purchases by disabling them on your device.
* By downloading this App you agree to TabTale’s Privacy Policy and Terms of Use at  http://tabtale.com/privacy-policy/ and at http://tabtale.com/terms-of-use/.
This App may include third parties services, such as ad networks and analytics, and may contain social media links that allow users communicate with others. Collection and use of data are subject to TabTale's Privacy Policy.","[['engaging', 'mobile'], ['content', 'audiences'], ['purchases'], ['rivalry'], ['ad', 'networks'], ['services', 'parties'], ['students', 'ridiculous'], ['media', 'social'], ['users'], ['special', 'extra'], ['game', 'modes'], ['scores'], [], [], [], ['progress', 'check'], ['development', 'independent'], ['classroom', 'crazy']]","[['content', 'create'], ['mobile', 'ages'], ['restrict', 'device', 'disabling', 'in-app'], ['top', 'cheating', 'epic', 'class'], ['services', 'analytics'], ['ad', 'third', 'include', 'third', 'parties'], ['tons', 'teachers', 'students', 'new', 'behaviors'], ['links', 'contain'], ['communicate', 'links', 'allow', 'others'], ['game', 'levels'], ['hours', 'special', 'modes', 'hours', 'procrastination'], ['high', 'advance', 'levels', 'receive', 'challenging', 'addictive', 'levels'], ['king', 'school', 'next', 'high', 'prom', 'way'], ['real', 'Terms', 'Privacy', 'money', 'purchased', 'Policy'], ['cheat', 'currency', 'vengeance', 'ready', 'enhance', 'gameplay'], ['map', 'friends', 'new', 'dance', 'moves'], ['partners', 'studios'], ['15', 'settings']]"
Moonlight Express: Fortnight,"""Moonlight Express is charming in a lot of different ways!""
- Pocket Gamer

""A Christmas game about equality rather than the craze""
- Kill Screen

""Beautiful game""
- iPlayApps

""Lovingly designed game""
- Appgefahren

""Save Christmas in a refreshingly beautiful way""
- Moms With Apps

With a seemingly easy one-tap gameplay, Moonlight Express invites you on an adventure in the serene heights of Skyscraper City. Embark on the noble quest of this cliché breaking Christmas game, filled with atmospheric music and beautiful graphics.

Features:
• Over 600 unique, hand-drawn game items.
• A one-tap game experience.
• An easy to learn gift shooter.
• Stimulating quick reflexes.
• Strategically challenging.
• A vertical scrolling surprise.
• Beautifully detailed and magically designed.
• Filled with unique, atmospheric music.
• A flight from everyday life into an imaginary city.
• A feel-good sensation from fulfilling a noble quest.
• Breaking all Christmas game clichés.

Story:
It’s the night before Christmas. Santa Claus is about to start delivering gifts but his reindeer refuse to fly. He calls a boy named Palti for his overnight delivery service “Moonlight Express”. Palti promises to do his very best and deliver the gifts on Santa’s request.","[['sensation'], ['reindeer'], ['life'], ['easy'], ['beautiful', 'graphics'], ['atmospheric', 'filled'], ['game'], []]","[['A', 'noble', 'fulfilling', 'feel-good'], ['fly', 'gifts', 'refuse', 'delivering'], ['city', 'imaginary', 'flight', 'everyday'], ['An', 'one-tap', 'seemingly', 'learn', 'learn', 'gift', 'shooter'], ['music', 'Features'], ['game', 'music'], ['A', 'items', 'hand-drawn', 'one-tap', 'Lovingly', 'designed', 'game'], ['promises', 'ways', 'deliver', 'different', 'lot', 'best']]"
High Jumpers,"High Jumpers:

Simple and Super addictive Retro Arcade Style Gameplay.

Use the left and right arrows to move your player side to side and 

Press the jump button to precisely time the falling piece to bump it with your players head.
Bonus Score Inrease when Player gets 3 hits in a row with out touching the side walls.

+3 Trophy System Based On Score
0ver 8 unlockable Crazy and Cool Pixel Style characters  
"" Look for Halloween Bunny ""
""Takin It Back to the Classic Old School""

Use the left and right arrows to move your player side to side and 
Press the jump button to precisely time the falling piece to bump it with your players head.

Compete Worldwide with the Game Center Leaderboard & Tweet High Score from within the game.","[['falling', 'piece'], ['player', 'move']]","[['bump', 'time', 'piece', 'bump', 'players'], ['arrows', 'side', 'player', 'side', 'side']]"
Yerba Buena high School,"Yerba Buena High School App to connect with students, parents & staff. 
Offer daily, weekly and monthly school announcements.
Features includes social wall, School info, parent info, facebook and push notifications.","[['info', 'parent'], ['push', 'facebook'], ['students', 'parents'], []]","[['facebook'], ['info', 'notifications'], ['connect', 'staff', 'staff', 'Offer', 'daily'], ['school', 'monthly', 'includes', 'wall', 'social', 'announcements']]"
Celebrity Quiz - Pop Up Crosswords Guess the Celeb Photo,"Reveal the image and guess the celebrities, do you think you can recognize them all? 
- Give it a try! -

Now test your celebrity knowledge, and you can also invite friends to solve your puzzles.
- Give it your best shot! -

Highlights:
Tons of challenging and amusing levels
Various categories – movie stars, singers, and athletes…","[[], ['test', 'celebrity'], ['singers', 'stars'], ['challenging', 'amusing']]","[['guess', 'shot', 'Give', 'image', 'celebrities', 'best'], ['Now', 'knowledge', 'friends', 'solve', 'puzzles'], ['movie', 'athletes'], ['Tons', 'levels', 'levels', 'Various', 'categories']]"
Santa SMS,"- SMS App contains collection of Special Christmas SMS Messages.
- Completely offline and free SMS book containing about 50000+ Christmas SMS messages collection.
- Christmas season is wonderful, magical time and it is that time of the year when we think about past and a future. Around the world people exchange gifts and good wishes for the coming year, gather under the Christmas tree , ornamented with Christmas lights and Christmas decorations.
- Share the best Christmas SMS collection to your loved onces with one click. Win over your sweetheart with these love sayings.

Features
------------------------------------------------
- Easy search from SMS messages and categories.
- Swipe left / right to see the previous or next sms.
- Unlimited sharing of your favorite custom messages to contacts via SMS, various sharing or messaging application.","[[], ['wishes'], ['favorite', 'custom'], []]","[['year', 'Swipe', 'right', 'left', 'time'], ['gifts', 'good', 'year', 'coming', 'people', 'exchange', 'gifts'], ['sharing', 'messages', 'custom', 'messages', 'contacts'], ['loved', 'sweetheart', 'love', 'sayings', 'onces', 'collection']]"
Count Down 5 Bomber Plus,"A real fight from the remaining 2 seconds. 
Do you give up?
Experience the super fast tap game.

The previous work ""CountDown 5 Bomber"" powers up!
Easy operation only by tapping a bomb.
The upper stage is super fast.

""Free-Mode"" can play until game over.

Please enjoy the battle.",[],[]
Santa Rosa Lodge,"Santa Rosa lodge is located approximately 150 miles or 2 ½ hour northwest from Buenos Aires’s airport. Situated within the Entre Rios agricultural area where thousands of acres are planted in corn, wheat, sunflowers and sorghum annually which provides the perfect habitat to hold birds on the property. There are 5 shooting areas on the property, all of which are within 20-45 minutes of the Lodge. This combination of roosting, nesting and foraging habitat provides the key elements necessary to provide the best and most conveniently located dove shooting destination This wonderful place offers the best international cooking, with traditional dishes and the typical barbecue, grilled beef, ribs, sausages, with the best cuts of meat, all this served with famous Argentina Wines. Guests will be able to enjoy the best quality and service. This wonderful place has eight bedrooms, each with private bathroom, air conditioning system and central heating; the furniture is old fashioned, rustic made in wood and iron.

The park is fenced by big trees and a lovely stream.","[['corn', 'planted'], ['thousands', 'area'], ['provides', 'key'], ['hold', 'birds'], ['shooting'], ['This'], [], ['wood', 'made'], ['big', 'fenced'], ['system'], ['grilled', 'beef'], ['dishes']]","[['wheat', 'acres', 'corn', 'wheat', 'sunflowers'], ['agricultural', 'acres'], ['elements', 'habitat', 'provides', 'perfect', 'habitat'], ['property', 'habitat'], ['destination', 'property', 'dove', 'areas', 'conveniently', 'located', 'dove'], ['Lodge', 'wonderful', 'place', 'combination'], ['enjoy', 'bathroom', 'bedrooms', 'private', 'quality', 'best'], ['rustic', 'iron'], ['park', 'trees'], ['air', 'central', 'heating', 'conditioning'], ['barbecue', 'ribs'], ['traditional', 'barbecue', 'cooking', 'typical']]"
Super Santa Run - Play For Real Presents,"Christmas Eve is here and it’s your job to make sure Super Santa gets all the presents delivered safely. You and Santa will journey through treacherous lands fighting off villains while throwing snowballs and riding in the sleigh. Play each day to win real presents. Compete with friends by tracking their high score by logging into the Game Center. 

This is no easy task for you or Santa make sure you spend some time getting familiar with the different features and controls.","[[], ['real', 'win'], ['villains'], []]","[['different', 'sure', 'features', 'make', 'controls', 'job'], ['presents', 'day', 'tracking', 'high', 'score'], ['throwing', 'lands', 'snowballs', 'fighting', 'snowballs', 'riding', 'sleigh'], ['task', 'getting', 'This', 'familiar', 'easy', 'time']]"
"Crazy Christmas Santa Hospita Salon - Fun dentist hair, nose & eye care spa games for girls","Diagnose and treat your Santa's injuries & ailments. 

Make sure you perform all the standard check-ups before you move on the your next patient!","[['move', 'next']]","[['check-ups', 'patient', 'perform', 'standard', 'check-ups']]"
Santa Teresa High School.,"We are proud to announce the release of our new Mobile APP for our school. Please download our app today to stay connected with our school. Receive up to date notifications on test schedules, athletic schedules, special events, field trips, contact staff, photo galleries, and much more.","[['staff'], ['events'], ['schedules']]","[['photo', 'contact', 'galleries', 'trips', 'download', 'app', 'today'], ['field', 'trips', 'special', 'schedules'], ['test', 'notifications', 'athletic']]"
Smash the Bunny,"Whack a mole so hard it reminds us childhood, the most classic whack game ever

One of the most famous, stress-release game ever born in the 70's. Now it's coming back this xmas season with beautiful music and graphics. 

Let's try it today, you will love it for sure...","[['beautiful', 'music'], []]","[['season', 'graphics', 'today', 'love', 'sure'], [""'s"", 'classic', 'whack', 'coming', 'Now', 'childhood']]"
