Jetpack Joyride,"Bullet-powered jetpacks! Giant mechanical dragons! Birds that poop money! Suit up with a selection of the coolest jetpacks ever made and test your skills as legendary action hero Barry Steakfries. Over 500 million players can’t be wrong. Download FREE and start your adventure today!

FEATURES:

* Fly the coolest jetpacks in gaming history
* Dodge lasers, zappers, and guided missiles
* Storm the lab in crazy vehicles and giant mechs
* Earn achievements and battle it out against friends
* Customise your look with ridiculous outfits
* Equip high-tech gadgets and vehicle upgrades
* Complete daring missions to boost your rank
* Test your reflexes with simple one-touch controls

***

This game contains optional in-app purchases. You can disable this feature in the settings menu of your device.
View our privacy policy at http://halfbrick.com/pp
View our terms of service at http://halfbrick.com/tos","[['test', 'made'], [], [], [], ['vehicles'], ['Birds'], ['jetpacks']]","[['skills', 'ever', 'skills', 'legendary', 'action'], ['missiles', 'simple', 'guided', 'controls', 'one-touch', 'zappers'], ['achievements', 'settings', 'menu', 'battle', 'device', 'friends'], ['look', 'outfits', 'start', 'ridiculous', 'adventure', 'today'], ['crazy', 'mechs', 'giant', 'lab', 'game', 'contains', 'optional'], ['money', 'poop', 'dragons', 'mechanical'], ['gaming', 'selection', 'coolest', 'history']]"
High School Story,"Live high school your way! 

5/5 ""Out of all the iPhone games I've played, High School Story is easily the one with the most heart."" - K. Alpert

5/5 ""I'm way past my high school years... but this game is hands down one of the best games I have ever played."" - Kaytumbear99

Meet All-Star classmates in all-new exclusive stories! Add them to the school of your dreams, filled with all your friends. Throw parties, go on dates, and recruit jocks, nerds, cheerleaders, and MANY MORE classmates to unlock their stories! Go on wild trips, take your team to the next level, and discover hundreds of other adventures!

- ADD SPECIAL CHARACTERS to your school, and unlock exclusive stories!
- THROW PARTIES to unlock over 30 characters!
- DATE your crush and play matchmaker for everyone at your school!
- BATTLE a rival high school in an evolving story, including a showdown at the Homecoming game, a science fair, a prank war, and more!
- PUT YOUR FRIENDS in the game and join them on adventures, dates, and parties!
- MAKE NEW FRIENDS and play their stories!
- BUILD your dream school and decorate it with everything from a half-pipe to a box of puppies!
- CUSTOMIZE your look and choose your clique!
- LEARN new vocabulary in fun mini-games!
- ENJOY tons of new content every week, including more characters, more stories, and more romance!

Please note that High School Story is completely free to play, but you can purchase some game items with real money. If you don’t want to use this feature, you can disable in-app purchases in your device’s settings.

-----------------------------------------------
To our players:  Thank you for your passion.  Pixelberry is a firm believer that games can make a difference.  And you’ve proven they can.  

When we partnered with non-profits, like The Cybersmile Foundation, a cyberbullying non-profit, and the National Eating Disorders Association (NEDA) you responded with great enthusiasm.  Together, we’ve done some amazing things. 
* Over 4 million players have learned more about cyberbullying.
* Over 30,000 players have visited NEDA's sites to learn more about eating disorders.
* And thousands of players have reached out to Cybersmile, often for help with bullying.

Thank you!  We really, sincerely appreciate your enthusiasm and support.

- The Pixelberry Team

-----------------------------------------------
Your use of this application is governed by the Terms of Service available at: http://highschoolstory.com/terms-of-service/
Collection and use of your data are subject to the Privacy Policy available at:
http://highschoolstory.com/privacy-policy/

Get the game now to join in the fun!

Chat with us: facebook.com/HSSgame
Follow us: twitter.com/HSSGame","[[], ['box', 'half-pipe'], ['games'], ['jocks'], ['unlock', 'stories'], ['stories', 'characters'], ['team'], ['fun'], ['story'], ['purchase', 'game'], ['school', 'decorate'], ['school', 'years'], ['play', 'matchmaker'], [], [], []]","[['use', 'Terms', 'feature', 'governed', 'application', 'want'], ['everything', 'puppies', 'responded', 'great', 'enthusiasm'], ['make', 'difference', 'best', 'one', 'firm', 'believer', 'games'], ['dates', 'cheerleaders', 'nerds', 'recruit'], ['exclusive', 'classmates'], ['romance', 'including', 'week', 'including', 'characters'], ['next', 'trips', 'take', 'level', 'level', 'discover', 'hundreds'], ['game', 'join', 'mini-games', 'vocabulary'], ['evolving', 'showdown', 'including', 'school'], ['items', 'play', 'items', 'real', 'money'], ['everything', 'dream'], ['high', 'game'], ['crush', 'everyone', 'matchmaker', 'everyone', 'school'], ['help', 'bullying', 'filled', 'friends', 'dreams', 'often'], ['use', 'look', ""n't"", 'choose', 'want', 'clique'], ['things', 'amazing', 'content', 'tons', 'done', 'new']]"
Stack Jump,"How high can you climb?

Jump to stack blocks and build the biggest tower imaginable!

Improve your highscore in endless mode, complete the 36 challenges and unlock all 20 characters!",[],[]
Flappy Dunk,"Tap to jump into as many hoops as possible. 
Collect skins and achieve crazy challenges.",[],[]
Highway Rider,"Highway Rider is a free and exciting motorcycle racer that lets you dodge traffic with blazing fast speed and zoom down a busy highway, passing by cars and semis, and building up your points to become the best there is!

Escape the flashing blue lights of the police by speeding through traffic barriers and narrowly avoiding collisions. Collect tons of unlockable racers, share photos and videos of your collisions with other racers, and customize your bike in this high speed motorcycle action game. 

FEATURES:

Extreme Racing
> Dart and dodge traffic while trying to get the high score with close calls between cars and trucks!
> Use boosts to go faster and increase your scores on 4 different highways.
> Customize Your Bike
> Customize your motorcycle and give your racers their own unique style!
> Unlock all 10 characters with their own motorcycles and outfits!

Real-time Multiplayer Races
> Battle other racers in head-to-head racing games and other multiplayer games.
> Share your spectacular crashes and wipeouts with all of your friends!
> Complete online racing challenges and unlock achievements!

Fugitive Mode
> Outrun the cops and break through police barricades in this furious game of cat and mouse!

Speed junkies, slap on your motorcycle helmets and experience some high-octane racing! Zoom down the open roads and try not to crash! Highway Rider is the ultimate racing game for any motorcycle fan!

Comment below your feature requests and favorite features! We will continue to update the app with more content and features.
Follow us at @batteryacidapps or the creator at @derekarndt","[['semis', 'building'], ['cars', 'calls'], ['highway'], ['requests', 'favorite'], ['app'], ['blue', 'lights'], ['Escape'], ['traffic', 'speeding'], ['barricades'], ['collisions', 'videos'], ['racers'], ['experience', 'high-octane'], ['exciting', 'motorcycle'], ['motorcycle', 'slap'], ['action', 'motorcycle'], ['game', 'motorcycle'], ['games'], ['challenges'], [], [], ['go', 'faster']]","[['cars', 'points'], ['close', 'trucks'], ['cars', 'passing', 'busy', 'zoom'], ['features', 'feature'], ['content', 'continue', 'features', 'update'], ['flashing', 'police'], ['blue', 'become', 'flashing', 'best'], ['barriers', 'police'], ['break', 'furious', 'game', 'police'], ['racers', 'photos'], ['photos', 'share', 'motorcycle', 'give'], ['helmets', 'racing'], ['racer', 'free'], ['junkies', 'helmets'], ['game', 'speed'], ['racing', 'fan'], ['multiplayer', 'racing', 'head-to-head'], ['achievements', 'unlock', 'racing', 'online'], ['crash', 'crashes', 'wipeouts', 'try', 'roads', 'friends'], ['high', 'different', 'get', 'highways', 'score', '4'], ['increase', 'boosts', 'points', 'become', 'best']]"
Seven - 7 Minute Workout,"App Store’s Best of 2017. Join the movement of 20 million and see results with just 7 minutes a day.

Getting fit has never been this easy – or this much fun. Seven’s workouts are based on scientific studies to provide the maximum benefit in the shortest time possible. With personalized workout plans Seven also makes sure you get the most out of your training. Want to Get Fit, Lose Weight or Get Strong? Just set your goal and fitness level, and let Seven take care of the rest.

WHY SEVEN?
• Work out anywhere, anytime, no equipment needed
• Create a habit of working out with our everyday workout challenge
• Compete with friends for extra encouragement and support
• Earn achievements from novice to athlete as you vary your routine
• Create your own workouts tailored to your needs and preferences
• Keep it fun with instructors like the Drill Sergeant, Cheerleader and many more

JOIN THE 7 CLUB
• Get faster results with personal workout plans adapted to your fitness level
• Access all workouts and over 200 exercises for more varied training
• Receive exclusive support and guidance from our certified personal trainer

If you choose to join the 7 Club, your purchase will be charged to your iTunes account. 1 month costs $9.99 and 1 year costs $79.99. Active subscriptions will be auto-renewed 24 hours before the expiry date. You can manage subscriptions from Account in iTunes after subscribing, you’ll also be able to cancel the auto-renewing subscription from there at any time.

Terms: http://perigee.se/tou/

Optional permission requests:
• Health app, to record burned calories and sync workouts
• Notifications, to remind you to work out
• Contacts, to find other Seven users
• Photos and Camera, to change your profile picture","[['based', 'scientific'], ['tailored', 'needs'], ['calories'], ['Optional', 'permission'], ['provide', 'maximum'], ['time'], [], [], [], [], ['adapted', 'fitness'], ['goal', 'fitness'], ['personal', 'certified'], ['workout', 'plans']]","[['workouts', 'studies'], ['workouts', 'preferences'], ['record', 'burned', 'workouts', 'sync'], ['requests', 'Terms'], ['benefit', 'studies'], ['benefit', 'Terms', 'shortest', 'subscription'], ['subscriptions', 'able', '99', 'also', 'Active', 'cancel'], ['rest', 'expiry', 'hours', 'take', 'date', 'care'], ['purchase', 'working', 'habit', 'iTunes', 'everyday', 'charged'], ['profile', 'picture', 'extra', 'encouragement', 'friends', 'change'], ['plans', 'level'], ['set', 'level'], ['trainer', 'guidance'], ['personal', 'personalized', 'results', 'personal', 'workout']]"
GSN Casino: Slot Machine Games,"#1 Social Casino Versions of America’s Best TV Game Shows!

Enjoy two addicting Wheel of Fortune's casino slots: Spin the reels in the electrifying spirit of the casinos of Las Vegas with Vegas edition! Play fun and authentic classic fruit machines with Classics Edition! Try our dazzling slots version of Deal or No Deal and battle the Banker!

Key Features:
• Score FREE 12,500 bonus Tokens when you register to play. 
• Multiple ways to collect tokens EVERY DAY!
• New amazing games every month
• Take part in high stakes tournaments
• Endless ways to win huge Jackpots!

Take our FREE casino slot machines for a spin!

If you love to play slots for fun, you’ve come to the right place! Experience the thrill of our original online slot machines! Enjoy breathtaking slot games such as: American Buffalo Slots, ""Classic 777 Slots"", Riches of Egypt, Luck o’ the Emeralds and many more!

Even more thrilling games to play
Test your luck with Video Bingo - Rack up PRIZE BALLS, activate the Rocket Boost, and go for Triple Bingo! Play fun video card games such as: Outlaw Video Poker (Score up to 250x your bet!), Deuces Wild, Classic Video Poker and more! – with GSN Casino the 777 casino fun never ends!

Like us on Facebook: https://www.facebook.com/GSNCasinoMobile

Questions? Suggestions?
https://gamesbygsn.zendesk.com/hc/en-us/requests/new?ticket_form_id=51794

• The games are intended for an adult audience.
• The games do not offer ""real money gambling"" or an opportunity to win real money or prizes.
• Past success at social casino gaming does not imply future success at ""real money gambling”.","[[], ['high', 'stakes'], ['electrifying', 'spirit'], ['slots'], ['success'], ['real', 'win'], ['real', 'offer'], ['video', 'card'], ['intended', 'adult'], ['slot', 'machines']]","[['right', 'ways', 'tokens', 'collect', 'place', 'come'], ['part', 'tournaments'], ['casinos', 'reels'], ['play', 'version', 'love', 'dazzling'], ['real', 'money', 'casino', 'social'], ['money', 'opportunity', 'ways', 'win', 'huge'], ['money', 'games', 'real', 'money', 'prizes'], ['fun', 'games'], ['audience', 'games', 'Even', 'thrilling', 'games'], ['casino', 'online', 'breathtaking', 'slot', 'games']]"
Slow Motion Cam Video Editor,"SlomoLapse was created to adjust the speed of your videos. You can apply both slomo & timelapse on a single video. How cool is it that you can slow down part of a video and make the rest quicker?

Some technical stuff :
- 240 frames per second on iphone 6 & 6+
- 120 FPS on iphone 5 & 5S
- 60 FPS on iPhone 4 & 4S!

Subscription options:
◦ SlowMotion 1 Week subscription -  $9.99 weekly 
◦ SlowMotion 1 Year subscription -  $99.99 yearly
◦ SlowMotion 1 Month subscription -  $49.99 monthly  

SlowMotion adds the great features above and are available through an auto-renewing subscription. Subscriptions will be charged to your credit card through your iTunes account. Your subscription will automatically renew unless cancelled at least 24-hours before the end of the current period. Account will be charged for renewal within 24-hours prior to the end of the current period. You will not be able to cancel a subscription during the active period. Manage your subscriptions in your account.

SlowMotion's Privacy Policy is available at https://freephotovideoseditor.wordpress.com and Terms of Use https://freephotovideoseditor.wordpress.com

Have fun!","[[], ['credit', 'card'], ['period'], ['make', 'rest'], ['timelapse'], []]","[['great', 'adds', 'features', 'videos', 'adjust', 'speed'], ['iTunes', 'charged'], ['current', 'active', 'end', 'subscription'], ['quicker', 'video'], ['apply', 'single', 'video', 'slomo'], ['technical', 'Some', '99', 'stuff', 'SlowMotion', 'weekly']]"
Monster High™ Beauty Shop,"Oh, My, Ghoul!!! 
Clawdeen Wolf™, the trendiest monsterista from “Monster High” just opened her very own beauty salon - and she needs YOUR spooktacular touch! 
Help Clawdeen give her ghoulfriends killer looks!
Clawesome hairdo? Creeperific nails? How about a new fangtastic outfit? You can get ’em all in the ghoulest one-stop shop!

Oh wait, that’s not all: You can get freaky-fab looks by using our gore-geous selfie filters. You can even create your own filters, so get creative! 

Are you ready for some spooky fun, ghoulfriends?!

Fangtastic Features:
> Use spooky-cool hair salon tools like magic growing spray, hair dyes, mousse and so much more! You can even use Znap to electrify hair! 
> Our selfie filter pack gives you monstrous looks, lets you dance like a Zomboy, AND you can create your own fangtastic filters too - how clawesome is that?!
> Add your freaky fab photos to Spookygram to show off your killer looks.
> Give the boo-tiful monsters the makeover of their nightmares, using the best makeup tools you’ve ever laid your eyeballs on! Add lightning stickers and spider face jewels for an extra creepy cool touch.
> Dress up time! Mummy leggings or dresses fit for a rock star monster? The choices are endless! And wait till you see the crazy shoe collection!
> No monster look is complete without killer nails! Choose claw-like nail shapes, add purrfect rings, and give the monsters spooktacular manicures. 
> Accessorize your spooky clients with clawesome jewelry like crazy-shaped earrings or spiky collar necklaces.
> Give makeovers to all of the ghoulest monsters: Frankie Stein™, Draculaura™, Clawdeen Wolf™, Cleo de Nile™,  Lagoona Blue™, Ari Hauntington™, Silvi Timberwolf™ and Twyla™.

ABOUT US
Crazy Labs is a casual games brand, under which TabTale develops and publishes fun and addictive games. Crazy Labs partners with independent development studios across the globe to create engaging mobile content for audiences of all ages. 
Like us: https://www.facebook.com/crazylabsgames
Watch us: http://www.youtube.com/Tabtale
Visit us: http://tabtale.com/
Follow us:@CrazyLabsGames

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

PRIVACY:
The app is free to play but certain in-game items may require payment. The app includes:
- advertising for TabTale and some third parties that redirect users to our sites, apps or third-party sites
- social networks links to connect with others while playing
- the option to accept push notifications to inform of exciting news (e.g. updates) 
- an age-gate to prevent access to some features to protect children (e.g. restrict behavioral advertising or information sharing).
Your privacy matters. The app may enable data collection for limited purposes (e.g. respond to support queries; enable, analyze and improve the app’s features and services; personalize content including targeted ads and analyse those ads). For more information refer to our Privacy Policy: https://tabtale.com/privacy-policy/. Note that referred third parties are subject to their own policies. By downloading, updating or using the app you consent to this collection and use of device information and your data for ad display and reporting purposes, and to our Terms of Use: https://tabtale.com/terms-of-use/.

