LoveKnitting,"""The LoveKnitting app is the free digital knitting companion that knitters have been waiting for!

Developed by the passionate crafters at LoveKnitting, our easy-to-use knitting and crochet buddy means you can work through any PDF knitting patterns from LoveKnitting or Ravelry that you've downloaded. You can easily work row by row, with help from our zoom feature, row counter, marker, and other handy knitting tools. No more crumpled pages, sticky notes or loose ends: our app lets you work straight from the screen and you can even add your own notes to the pattern as you go. So start crafting now!

Did we mention the exclusive free knitting patterns? There will be six waiting when you download the app -- with new patterns added every month. So sign in, cast on, and get creative! 

What’s great about the LoveKnitting app?

Ditch the pen and paper:
Our digital pattern reader will change the way you knit. No more printing required!

Handy tools:
Everything you need to craft and create what you love.

Personalize patterns with notes, doodles, and photos. Why not make a note of the yarns and needles you used?

Tackle complicated knitting charts with our custom made tools including our easy zoom feature.

Track your progress with our super-simple knitting counter to log your last completed stitch, or subtract an unravelled row.

Never lose your place! All changes are automatically saved as you go along, and your iPad won’t lock while you’re using the app, so you can keep your hands on your knitting and keep track of the pattern.  

Get inspiration for your next project:
Free exclusive patterns for app users every month, including easy knitting patterns for beginners and the cutest knitting designs for kids and babies!

Knit on the go:
Access your entire LoveKnitting and Ravelry pattern libraries on the go and cast on wherever you are.

To enjoy six free patterns download the app now!

Any problems? Let us know : [email]

About LoveKnitting:
LoveKnitting is the online home for knitters around the globe where makers can connect with each other, explore our treasure trove of inspirational patterns from independent designers and brands alike, and shop from the widest range of knitting yarn, needles, and accessories in the world!""","[['create', 'craft'], ['app'], ['pages'], ['notes'], ['note', 'yarns'], ['needles', 'yarn'], ['range'], ['designs', 'kids'], ['subtract'], ['help', 'row'], ['counter', 'row'], ['knitting', 'companion'], ['knitting', 'crochet'], ['month'], ['tools'], ['knitting', 'easy'], ['independent', 'designers'], ['patterns', 'free'], [], [], []]","[['need', 'love', 'automatically', 'saved', 'go'], ['ends', 'problems', 'lets', 'Any', 'app', 'keep', 'hands'], ['crumpled', 'sticky', 'notes', 'No'], ['even', 'ends', 'loose', 'add', 'patterns', 'notes', 'doodles'], ['make', 'needles'], ['knitting', 'accessories', 'needles', 'accessories', 'world'], ['shop', 'knitting', 'yarn', 'widest'], ['knitting', 'babies'], ['unravelled', 'completed', 'stitch', 'row'], ['zoom', 'help', 'zoom', 'feature'], ['marker', 'feature', 'knitting', 'counter', 'log'], ['knitters', 'digital', 'online', 'home', 'knitters'], ['easy-to-use', 'buddy', 'buddy', 'means', 'work'], ['including', 'added', 'every', 'easy'], ['made', 'including', 'easy', 'custom'], ['patterns', 'including', 'including', 'easy', 'zoom'], ['brands', 'patterns'], ['six', 'knitting', 'knitting', 'patterns', 'beginners'], ['LoveKnitting', 'easy-to-use', 'lock', 'crafters', ""n't"", ""'re""], ['track', 'pattern', 'keep', 'way', 'reader', 'change'], ['No', 'get', 'creative', 'cast', 'printing', 'knit']]"
LoveCrochet: Crochet companion,"The LoveCrochet App helps you store your crochet patterns, track project progress, and discover free exclusive patterns. With the LoveCrochet App you can connect to your Ravelry library allowing you to use, store, and organize all your Ravelry patterns on your device. You’ll also receive weekly FREE exclusive patterns curated just for you!

Whether it’s your first stitch or you’ve been crocheting for years, we have tools to make your life easier:

• Personalize patterns with notes, doodles and photos.
• Track your progress with our super-simple crochet counter to log your last completed row or stitch - take the hard work out of keeping count.
• Continue crocheting offline.
• Easily zoom into crochet patterns for easy reading.
• Connect your Ravelry account to easily keep all your Ravelry patterns stored on your device and usable with the LoveCrochet tools.
• Never lose your place! All changes are automatically saved as you go along.
• Keep your hands free - your device won’t lock while you’re using the app, so you can keep your hands on your crocheting while keeping track of the pattern. 
• Get inspiration for your next project. Free exclusive patterns are updated every week by our expert designer team.
• With our digital pattern reader there’s no more printing required. Keep all your cherished patterns stored together so you can easily carry them around and crochet wherever you are.
• Create collections to organize your many patterns into groups.

Sign up and start creating! 

Any problems? Let us know - [email]

About LoveCrochet
LoveCrochet is the online home for crocheters around the globe to connect with other makers, explore inspirational patterns from independent designers and brands alike, and shop from the widest range of yarns, hooks and accessories in the world!","[['designer', 'expert'], ['hard', 'take'], ['hooks', 'accessories'], ['range', 'widest'], ['keeping'], ['hands'], ['explore', 'inspirational'], ['doodles', 'notes'], ['independent', 'designers'], ['many', 'organize'], ['store'], ['track', 'project'], ['patterns'], [], ['tools']]","[['week', 'team', 'updated', 'every', 'week'], ['work', 'stitch', 'completed', 'row', 'stitch'], ['yarns', 'world'], ['shop', 'yarns'], ['count', 'track', 'work', 'pattern'], ['device', 'app', 'free', 'keep', 'patterns', 'stored', 'device'], ['patterns', 'makers', 'globe', 'connect', 'makers'], ['patterns', 'photos'], ['brands', 'patterns'], ['patterns', 'collections'], ['patterns', 'use', 'allowing', 'crochet', 'library', 'allowing', 'use'], ['patterns', 'progress', 'crochet', 'patterns', 'track'], ['many', 'zoom', 'groups', 'crochet'], ['lock', ""n't"", ""'re"", 'online', 'home', 'crocheters'], ['life', 'make', 'crocheting', 'years', 'automatically', 'saved', 'go']]"
"My Row Counter, Knit & Crochet","A Row Counter App optimized for knitting and crocheting: 

___ IMPORT YOUR PATTERN ___
# Download your patterns directly into the app, be it a webpage or a pdf, from the web or from your phone.
# Direct access to Ravelry, so you can search their website or access your library.

__ CUSTOMIZE YOUR ROW COUNTER ___
# Set up several counters to keep track of your increases, design, or change of color
# Add reminders to appear on a specific row: you will knit mistake-free!
# You just need a basic counter? No worries, you can also use it without any configuration

___ VOICE CONTROL ___
# No need to touch the app while knitting, just speak to it to increment the counter, and keep your hands free to do beautiful things!

__ FOLLOW UP ON YOUR PROGRESS ___
# See any times how many rows and stitches your have knit!

Bonus: The app is for free and without ads!","[[], ['counter'], ['specific', 'appear'], ['design', 'change'], ['track', 'keep']]","[['website', 'search', 'rows', 'many', 'access', 'stitches'], ['need', 'keep', 'hands', 'basic', 'pdf', 'web', 'phone'], ['reminders', 'row', 'row', 'knit', 'mistake-free'], ['color', 'increases'], ['increases', 'counters']]"
iPractice,"The iPractice app is a multimedia learning tool that complements your guitar practice. This application is designed to engage players with audio and visuals that guide them through practice sessions focused on specific, fundamental skills. Just pick up your guitar, watch the screen and:

* Play along to the beat as the on-screen animated tablature shows you the correct finger positioning for different scales, chords and articulations.

* Hear both the beat and the backing chords that accompany the piece of music you’re working with. Rather than learning to play the guitar in isolation, with iPractice, your “drummer” helps you keep pace while the backing chords help train your ear so you can hear if you play a wrong note.

* Practice keeping your eyes on the music rather than looking at your fingers on the fret board. Watch as the animation guides you through the tablature and you’ll learn how to navigate the fret board using touch—not sight. 

With iPractice, you’ll get convenient access to a comprehensive set of learning sessions that help you master essential guitar skills. Spend just 5 or 10 minutes a day workin’ on your chops and before you know it, you’ll rock!

What You Need:
1: A guitar
2: A little familiarity with tablature (but, don’t worry—you will not need to know how to read sheet music)
3: An iPhone or an iPod touch

iPractice is designed for beginner/intermediate guitar players. It won't teach you how to hold the guitar or how to make a Barre chord, but it will help you develop the fundamental skills you need to become a better guitar player. For the price of a cup of coffee, you’ll get a set of 170 individual practice sessions that improve fundamental guitar skills—and the results won’t wear off after an hour! To try out this application for FREE, download iPracticeLite, which will get you started with 5 basic sessions.

Rock on!","[[""n't""], ['backing', 'pace'], ['beat', 'Hear'], ['scales', 'chords'], ['practice', 'guide'], ['practice', 'individual'], ['sessions'], ['set'], ['tool', 'learning'], ['engage', 'designed'], ['fundamental', 'improve'], ['skills', 'fundamental'], ['guitar', 'watch'], ['guitar', 'intermediate'], ['guitar', 'essential'], ['isolation'], ['touch', 'using'], ['fingers'], [], []]","[['need', 'teach', 'hold', 'worry', ""n't"", 'wear', 'hour'], ['keep', 'chords'], ['backing', 'articulations', 'beat', 'backing', 'chords'], ['different', 'articulations', 'positioning', 'different', 'scales'], ['visuals', 'sessions'], ['170', 'sessions'], ['specific', 'focused', '5', 'basic'], ['access', 'comprehensive', 'learning', 'sessions', 'get', 'convenient', 'access'], ['complements', 'multimedia', 'iPractice', 'app', 'multimedia'], ['players', 'application', 'iPractice', 'designed', 'beginner'], ['guitar', 'sessions'], ['guitar', 'develop', 'help', 'develop', 'fundamental'], ['screen', 'pick'], ['players', 'beginner', 'become', 'better', 'guitar'], ['skills', 'master', 'guitar', 'skills', 'results'], ['guitar', 'play', 'drummer', 'iPractice', 'play', 'wrong', 'note'], ['board', 'sight', 'iPod', 'touch', 'iPractice'], ['looking', 'rather', 'board', 'fret', 'learn', 'navigate', 'fret'], ['get', 'iPracticeLite', 'finger', 'download', 'correct', 'shows'], ['keeping', 'eyes', 'music', 'animated', 'shows', 'tablature']]"
APNG,APNG for iPhone/iPad is a free universal app that is able to play APNG (Animated PNG) files. APNG is a new file format that supports lossless video with a full alpha channel.,"[['supports', 'lossless']]","[['video', 'format', 'app', 'able', 'play']]"
ZA,"The ZA app is a learning tool that helps you memorize all the valid two letter words for games like Scrabble Crossword Game ® and Words With Friends. Knowing the two letter words is a key skill that can increase your score by more than 100 points a game. Use the ZA app to:

    * Lookup all the words that start with or end with a specific letter.
    * See flashcards the show animated two letter words. Great for anytime you are sitting on the bus, or just have a few free minutes.
    * Quiz yourself on the valid two letter words. The quiz displays words and then you indicate if you think the word is valid or not.

ZA makes it easy to study the key two letter words that will improve your game.","[['letter', 'words'], [], ['bus']]","[['games', 'key', 'end', 'specific', 'letter'], ['easy', 'app', 'tool', 'learning', 'makes', 'study'], ['minutes', 'anytime', 'free', 'sitting', 'indicate', 'think', 'word']]"
ColoringCows,"The ColoringCows app makes it easy for kids ages 3 to 6 to create their own art as they color, save and share unique drawings of happy cows. This simple-to-use, intuitive app will keep your child engaged while experimenting with crayon colors and using their imagination. Within seconds of completing a drawing, you can share the masterpiece with family members and friends who will celebrate the child’s work and encourage their creative expression.

ColoringCows outdoes coloring books and a box of crayons. Here’s why:

* No lost or broken crayons (never run short on blue again!)
* Easy to share a young artist’s work via email, SMS, and Facebook
* Save and preserve great works of art on your iPhone, iPod Touch, or iPad
* No mess to clean up
* Save paper by coloring these friendly cows again and again

Features:

* Pick a color: Tap the crayons on the bottom left of the screen and touch the color you want to use next. Then use your finger to draw with the selected color
* Pick a cow: Tap the arrow on the bottom right of the screen to activate the options bar. Then tap the cow button, spin the cow carrousel, and select the cow you want to color
* Save or share: From the options bar, tap the photos button to save a drawing to the camera roll. Or, press the email button to share a drawing via email
* Uninterrupted fun: Never any ads or in-app purchase messages

Coloring with the ColoringCows app is just like using real crayons! Young artists can blend, darken, and experiment with the colors they choose. Kids will love creating cow art anywhere an iPhone, iPod Touch, or iPad can go -- in a waiting room, at the grocery store, or on the mooooove!","[['in-app', 'purchase'], ['grocery', 'store'], ['crayons'], ['darken', 'experiment'], ['colors'], ['friends', 'celebrate'], ['makes', 'easy'], ['coloring', 'friendly'], ['activate', 'options'], ['tap'], ['color', 'want'], ['creating', 'cow'], ['spin', 'cow'], ['button', 'email'], ['drawings'], []]","[['messages', 'ads'], ['mooooove', 'room', 'waiting', 'room', 'grocery'], ['real', 'using', 'Young', 'artists', 'books', 'box', 'crayons'], ['colors', 'blend', 'artists', 'blend', 'darken'], ['imagination', 'experimenting', 'crayon', 'using'], ['members', 'child'], ['app', 'kids', 'app', 'keep', 'child'], ['cows', 'paper'], ['screen', 'bar'], ['button', 'bar', 'options', 'cow', 'bar', 'tap', 'photos'], ['use', 'cow', 'color', 'save', 'share'], ['art', 'love'], ['button', 'carrousel', 'carrousel', 'select', 'cow'], ['press', 'share', 'email', 'Uninterrupted', 'fun'], ['cows', 'unique', 'share', 'happy', 'share', 'young', 'artist'], ['blue', 'short', 'run', 'roll', 'camera', 'drawing']]"
Cheats for SR - for all Saints Row games,"Cheats for Saints Row provides quick and easy access to every cheat code for every Saints Row game. Simply tap a game's logo to see all its cheats.

This app contains cheats for all the main games in the series:
• Saints Row IV
• Saints Row: The Third
• Saints Row 2
• Saints Row
NOTE: There are no cheats for Saints Row: Gat Out of Hell.

No internet connection is required.

Legal Disclaimer: 
This app is an UNOFFICIAL guide to the ""Saints Row"" videogame series, and is not affiliated to the games' publisher(s) or developer(s). The guide is intended purely to assist players, and is intended to be used alongside the games. All characters, locations, and images of game logos are the property of their respective owners, and usage in this guide falls within guidelines of ""fair use"". If you have a concern or feel there is a direct copyright or trademark violation that does not fall within ""fair use"" guidelines, please contact us directly to discuss.","[['images', 'locations'], ['property'], ['used', 'intended'], ['use', 'guidelines', 'fair'], ['cheats', 'app'], ['games'], ['violation', 'trademark'], ['feel', 'direct']]","[['game', 'characters'], ['logos', 'respective', 'owners', 'game', 'owners', 'usage', 'guide'], ['players', 'alongside'], ['guidelines', 'please', 'contact'], ['This', 'contains'], ['cheats', 'main', 'alongside', 'used', 'series', 'affiliated', 'games'], ['copyright', 'fall'], ['copyright', 'concern']]"
WhatEvent: Choice is simple,"Helps you make decisions easily!!

Just click it.",[],[]
Xtreme Monkey Jumper,"Help the little cute monkey find his way home, he has been lost and has no idea where he is,
But he can jump and even fly,
Can you get the best score with him? i bet it's hard.",[['home']],"[['idea', 'way', 'lost', 'find', 'monkey', 'find', 'way']]"
Rock Hill Life Essentials,"This app is designed to provide encouragement, insight & support at the of speed life. You will have an opportunity for timely encounters with God's word to experience His transforming Grace. 

Features:
•Customize your experience with a short Spiritual Growth Assessment.
•Schedule and receive up to 12 messages each day in a variety of forms, text, audio, and video.
•Push notification ensure you don't miss a single message
•Save your  a favorites and share via social media
•Write down your thoughts on the content in the notes feature.","[['day', 'variety'], ['support'], []]","[['forms', 'messages'], ['life', 'insight', 'speed', 'encouragement'], ['notes', 'content', 'single', 'message', 'miss', 'thoughts']]"
Mountain Climbing - Advice For Beginners,"*** 72 Hour Sale - 60% Off - Buy Soon ***

Mountain Climbing Advice For Beginners is a app that includes some very 
helpful information for Important Safety Checks For Your Mountain Climbing 
Tools!!


Mountain Climbing Advice For Beginners  includes



Preserve Your Experiences 

Choose the Right Mountain Climbing Boot 

Mountain Climbing Gear

Essentials To Avoid Mountain Climbing Accidents 

Types of Mountain Climbing Shelters

Mountain Climbing in Glacier Park

A Sport With Different Attitude

Mountain Climb Fitness Training With Walk and Run

Four Fantastic Mountain Climbing Adventures

Important Safety Checks For Your Mountain Climbing Tools

Business is Like Mountain Climbing

Tips For A Better Mountain Climbing








And Much More!

So What Are you Waiting For !?!

Download the ""Mountain Climbing Advice For Beginners"" App Now!

And Want A Better Climb Today",[],[]
"Zen Rock Balancing Simulator - Relax App for meditation, yoga and baby relaxation","Feel anxiety or too stressed to sleep? Then you need this relaxing Rock Balancing Simulator. End your Anxiety and Insomnia today.

Build your own rock creations and discover inner peace! Choose between a multitude of rocks and simply use your finger to arrange them. 

Unwind by choosing between three options: Sunny, Rainy, and Snowy!
Each place comes with their own calm sounds and music. Explore and Enjoy!

-Sunny Oceanside Beach 
-Rainstorm and Thunder Cove
-Snowy Sunset

We all need to slow down sometimes, to relax, to unwind - yet after a hectic day at work, a terrible commute, or a nightmare shopping trip it may seem impossible.

Use our special meditative Rock Balancing Simulator and feel the world slow down. 

Music by: Kevin MacLeod

This app is the perfect way to unwind and de-stress, and it also has had great success in therapeutic settings. Try it today.","[['calm', 'comes'], ['discover', 'inner'], ['settings'], [], [], []]","[['sounds', 'place'], ['creations', 'peace'], ['Try', 'today', 'success', 'therapeutic'], ['anxiety', 'work', 'terrible', 'commute', 'sleep', 'stressed'], ['perfect', 'Then', 'relaxing', 'app', 'way', 'need'], ['use', 'shopping', 'nightmare', 'finger', 'trip', 'arrange']]"
